

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 16:03:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  1487     006F  0B89               	decfsz	9,f
  1488     0070  286E               	goto	u437
  1489     0071                     l1288:
  1490                           
  1491                           ;./lora_driver.h: 43:     PIE3bits.RC2IE = 0;
  1492     0071  0141               	movlb	1	; select bank1
  1493     0072  1299               	bcf	25,5	;volatile
  1494     0073                     l1290:
  1495                           
  1496                           ;./lora_driver.h: 44:     for(uint8_t i=0; i<response_size; i++){
  1497     0073  01FB               	clrf	AT_command_check@i
  1498     0074  2892               	goto	l1300
  1499     0075                     l1292:
  1500                           
  1501                           ;./lora_driver.h: 46:         if(RX_buffer[i] != expected_response[i]){
  1502     0075  0823               	movf	AT_command_check@expected_response+1,w
  1503     0076  00F9               	movwf	??_AT_command_check+1
  1504     0077  0822               	movf	AT_command_check@expected_response,w
  1505     0078  00F8               	movwf	??_AT_command_check
  1506     0079  087B               	movf	AT_command_check@i,w
  1507     007A  0778               	addwf	??_AT_command_check,w
  1508     007B  0084               	movwf	4
  1509     007C  0879               	movf	??_AT_command_check+1,w
  1510     007D  1803               	skipnc
  1511     007E  0A79               	incf	??_AT_command_check+1,w
  1512     007F  0085               	movwf	5
  1513     0080  0800               	movf	0,w	;code access
  1514     0081  00FA               	movwf	??_AT_command_check+2
  1515     0082  087B               	movf	AT_command_check@i,w
  1516     0083  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  1517     0084  0086               	movwf	6
  1518     0085  0187               	clrf	7
  1519     0086  0801               	movf	1,w
  1520     0087  067A               	xorwf	??_AT_command_check+2,w
  1521     0088  1903               	skipnz
  1522     0089  288B               	goto	u371
  1523     008A  288C               	goto	u370
  1524     008B                     u371:
  1525     008B  288E               	goto	l1298
  1526     008C                     u370:
  1527     008C                     l1294:
  1528                           
  1529                           ;./lora_driver.h: 47:             return 0;
  1530     008C  3000               	movlw	0
  1531     008D  289A               	goto	l189
  1532     008E                     l1298:
  1533                           
  1534                           ;./lora_driver.h: 49:     }
  1535     008E  3001               	movlw	1
  1536     008F  00F8               	movwf	??_AT_command_check
  1537     0090  0878               	movf	??_AT_command_check,w
  1538     0091  07FB               	addwf	AT_command_check@i,f
  1539     0092                     l1300:
  1540     0092  0140               	movlb	0	; select bank0
  1541     0093  0824               	movf	AT_command_check@response_size,w
  1542     0094  027B               	subwf	AT_command_check@i,w
  1543     0095  1C03               	skipc
  1544     0096  2898               	goto	u381
  1545     0097  2899               	goto	u380
  1546     0098                     u381:
  1547     0098  2875               	goto	l1292
  1548     0099                     u380:
  1549     0099                     l1302:
  1550                           
  1551                           ;./lora_driver.h: 50:     return 1;
  1552     0099  3001               	movlw	1
  1553     009A                     l189:
  1554     009A  0008               	return
  1555     009B                     __end_of_AT_command_check:
  1556                           
  1557                           	psect	text5
  1558     0157                     __ptext5:	
  1559 ;; *************** function _EUSART_clear_buffer *****************
  1560 ;; Defined at:
  1561 ;;		line 59 in file "./eusart_driver.h"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  buffer          1    wreg     PTR unsigned char 
  1564 ;;		 -> RX_buffer(80), 
  1565 ;;  size            1    1[COMMON] unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  buffer          1    3[COMMON] PTR unsigned char 
  1568 ;;		 -> RX_buffer(80), 
  1569 ;;  i               1    4[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1579 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;Total ram usage:        4 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_AT_command_check
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     0157                     _EUSART_clear_buffer:	
  1595                           ;psect for function _EUSART_clear_buffer
  1596                           
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _EUSART_clear_buffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1600                           ;EUSART_clear_buffer@buffer stored from wreg
  1601     0157  00F3               	movwf	EUSART_clear_buffer@buffer
  1602     0158                     l1258:
  1603                           
  1604                           ;./eusart_driver.h: 60:     for(uint8_t i=0; i<size; i++){
  1605     0158  01F4               	clrf	EUSART_clear_buffer@i
  1606     0159  2965               	goto	l1264
  1607     015A                     l1260:
  1608                           
  1609                           ;./eusart_driver.h: 61:         buffer[i] = 0;
  1610     015A  0874               	movf	EUSART_clear_buffer@i,w
  1611     015B  0773               	addwf	EUSART_clear_buffer@buffer,w
  1612     015C  00F2               	movwf	??_EUSART_clear_buffer
  1613     015D  0872               	movf	??_EUSART_clear_buffer,w
  1614     015E  0086               	movwf	6
  1615     015F  0187               	clrf	7
  1616     0160  0181               	clrf	1
  1617     0161                     l1262:
  1618                           
  1619                           ;./eusart_driver.h: 62:     }
  1620     0161  3001               	movlw	1
  1621     0162  00F2               	movwf	??_EUSART_clear_buffer
  1622     0163  0872               	movf	??_EUSART_clear_buffer,w
  1623     0164  07F4               	addwf	EUSART_clear_buffer@i,f
  1624     0165                     l1264:
  1625     0165  0871               	movf	EUSART_clear_buffer@size,w
  1626     0166  0274               	subwf	EUSART_clear_buffer@i,w
  1627     0167  1C03               	skipc
  1628     0168  296A               	goto	u341
  1629     0169  296B               	goto	u340
  1630     016A                     u341:
  1631     016A  295A               	goto	l1260
  1632     016B                     u340:
  1633     016B                     l114:
  1634     016B  0008               	return
  1635     016C                     __end_of_EUSART_clear_buffer:
  1636                           
  1637                           	psect	text6
  1638     016C                     __ptext6:	
  1639 ;; *************** function _AT_command *****************
  1640 ;; Defined at:
  1641 ;;		line 53 in file "./lora_driver.h"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  at_command      2    8[COMMON] PTR const unsigned char 
  1644 ;;		 -> STR_12(13), STR_1(11), 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1656 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;Total ram usage:        3 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 3
  1663 ;; This function calls:
  1664 ;;		_EUSART_print
  1665 ;;		_EUSART_write
  1666 ;; This function is called by:
  1667 ;;		_LoRa_setup
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     016C                     _AT_command:	
  1673                           ;psect for function _AT_command
  1674                           
  1675     016C                     l1266:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _AT_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1678                           
  1679                           
  1680                           ;./lora_driver.h: 54:     EUSART_print(at_command);
  1681     016C  0879               	movf	AT_command@at_command+1,w
  1682     016D  00F3               	movwf	EUSART_print@string+1
  1683     016E  0878               	movf	AT_command@at_command,w
  1684     016F  00F2               	movwf	EUSART_print@string
  1685     0170  3181  211B  3181   	fcall	_EUSART_print
  1686     0173                     l1268:
  1687                           
  1688                           ;./lora_driver.h: 55:     EUSART_write(0x0A);
  1689     0173  300A               	movlw	10
  1690     0174  3181  21D0  3181   	fcall	_EUSART_write
  1691     0177                     l1270:
  1692                           
  1693                           ;./lora_driver.h: 56:     _delay((unsigned long)((20)*(1000000/4000.0)));
  1694     0177  3007               	movlw	7
  1695     0178  00FA               	movwf	??_AT_command
  1696     0179  307D               	movlw	125
  1697     017A                     u447:
  1698     017A  0B89               	decfsz	9,f
  1699     017B  297A               	goto	u447
  1700     017C  0BFA               	decfsz	??_AT_command,f
  1701     017D  297A               	goto	u447
  1702     017E  0000               	nop
  1703     017F                     l193:
  1704     017F  0008               	return
  1705     0180                     __end_of_AT_command:
  1706                           
  1707                           	psect	text7
  1708     011B                     __ptext7:	
  1709 ;; *************** function _EUSART_print *****************
  1710 ;; Defined at:
  1711 ;;		line 42 in file "./eusart_driver.h"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  string          2    2[COMMON] PTR const unsigned char 
  1714 ;;		 -> STR_12(13), STR_11(12), STR_9(8), STR_6(11), 
  1715 ;;		 -> STR_4(3), STR_1(11), 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  c               1    7[COMMON] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1727 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;Total ram usage:        6 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 2
  1734 ;; This function calls:
  1735 ;;		_EUSART_write
  1736 ;; This function is called by:
  1737 ;;		_LoRa_setup
  1738 ;;		_AT_command_check
  1739 ;;		_AT_command
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743     011B                     _EUSART_print:	
  1744                           ;psect for function _EUSART_print
  1745                           
  1746     011B                     l1250:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _EUSART_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1749                           
  1750                           
  1751                           ;./eusart_driver.h: 43:     uint8_t c=0;
  1752     011B  01F7               	clrf	EUSART_print@c
  1753                           
  1754                           ;./eusart_driver.h: 44:     while(string[c]!=0){
  1755     011C  2930               	goto	l1256
  1756     011D                     l1252:
  1757                           
  1758                           ;./eusart_driver.h: 45:         EUSART_write(string[c]);
  1759     011D  0873               	movf	EUSART_print@string+1,w
  1760     011E  00F5               	movwf	??_EUSART_print+1
  1761     011F  0872               	movf	EUSART_print@string,w
  1762     0120  00F4               	movwf	??_EUSART_print
  1763     0121  0877               	movf	EUSART_print@c,w
  1764     0122  0774               	addwf	??_EUSART_print,w
  1765     0123  0084               	movwf	4
  1766     0124  0875               	movf	??_EUSART_print+1,w
  1767     0125  1803               	skipnc
  1768     0126  0A75               	incf	??_EUSART_print+1,w
  1769     0127  0085               	movwf	5
  1770     0128  0800               	movf	0,w	;code access
  1771     0129  3181  21D0  3181   	fcall	_EUSART_write
  1772     012C                     l1254:
  1773                           
  1774                           ;./eusart_driver.h: 46:         c++;
  1775     012C  3001               	movlw	1
  1776     012D  00F4               	movwf	??_EUSART_print
  1777     012E  0874               	movf	??_EUSART_print,w
  1778     012F  07F7               	addwf	EUSART_print@c,f
  1779     0130                     l1256:
  1780                           
  1781                           ;./eusart_driver.h: 44:     while(string[c]!=0){
  1782     0130  0873               	movf	EUSART_print@string+1,w
  1783     0131  00F5               	movwf	??_EUSART_print+1
  1784     0132  0872               	movf	EUSART_print@string,w
  1785     0133  00F4               	movwf	??_EUSART_print
  1786     0134  0877               	movf	EUSART_print@c,w
  1787     0135  0774               	addwf	??_EUSART_print,w
  1788     0136  0084               	movwf	4
  1789     0137  0875               	movf	??_EUSART_print+1,w
  1790     0138  1803               	skipnc
  1791     0139  0A75               	incf	??_EUSART_print+1,w
  1792     013A  0085               	movwf	5
  1793     013B  0012               	moviw fsr0++
  1794     013C  1D03               	btfss	3,2
  1795     013D  293F               	goto	u331
  1796     013E  2940               	goto	u330
  1797     013F                     u331:
  1798     013F  291D               	goto	l1252
  1799     0140                     u330:
  1800     0140                     l105:
  1801     0140  0008               	return
  1802     0141                     __end_of_EUSART_print:
  1803                           
  1804                           	psect	text8
  1805     01D0                     __ptext8:	
  1806 ;; *************** function _EUSART_write *****************
  1807 ;; Defined at:
  1808 ;;		line 32 in file "./eusart_driver.h"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  txData          1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  txData          1    1[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;Total ram usage:        1 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_EUSART_print
  1833 ;;		_AT_command_check
  1834 ;;		_AT_command
  1835 ;;		_EUSART_print_num
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     01D0                     _EUSART_write:	
  1840                           ;psect for function _EUSART_write
  1841                           
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _EUSART_write: [wreg]
  1845                           ;EUSART_write@txData stored from wreg
  1846     01D0  00F1               	movwf	EUSART_write@txData
  1847     01D1                     l1246:
  1848     01D1                     l90:	
  1849                           ;./eusart_driver.h: 33:     while(PIR3bits.TX2IF == 0){}
  1850                           
  1851     01D1  0141               	movlb	1	; select bank1
  1852     01D2  1E0F               	btfss	15,4	;volatile
  1853     01D3  29D5               	goto	u321
  1854     01D4  29D6               	goto	u320
  1855     01D5                     u321:
  1856     01D5  29D1               	goto	l90
  1857     01D6                     u320:
  1858     01D6                     l1248:
  1859                           
  1860                           ;./eusart_driver.h: 34:     TX2REG = txData;
  1861     01D6  0871               	movf	EUSART_write@txData,w
  1862     01D7  014C               	movlb	12	; select bank12
  1863     01D8  0097               	movwf	23	;volatile
  1864     01D9                     l93:
  1865     01D9  0008               	return
  1866     01DA                     __end_of_EUSART_write:
  1867                           
  1868                           	psect	text9
  1869     0180                     __ptext9:	
  1870 ;; *************** function _EUSART_setup *****************
  1871 ;; Defined at:
  1872 ;;		line 6 in file "./eusart_driver.h"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900     0180                     _EUSART_setup:	
  1901                           ;psect for function _EUSART_setup
  1902                           
  1903     0180                     l1164:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _EUSART_setup: [wreg+status,2]
  1906                           
  1907                           
  1908                           ;./eusart_driver.h: 8:     BAUD2CONbits.BRG16 = 1;
  1909     0180  014C               	movlb	12	; select bank12
  1910     0181  159C               	bsf	28,3	;volatile
  1911                           
  1912                           ;./eusart_driver.h: 10:     TX2STAbits.SYNC = 0;
  1913     0182  121B               	bcf	27,4	;volatile
  1914                           
  1915                           ;./eusart_driver.h: 12:     TX2STAbits.TXEN = 1;
  1916     0183  169B               	bsf	27,5	;volatile
  1917                           
  1918                           ;./eusart_driver.h: 14:     TX2STAbits.BRGH = 1;
  1919     0184  151B               	bsf	27,2	;volatile
  1920                           
  1921                           ;./eusart_driver.h: 16:     RC2STAbits.CREN = 1;
  1922     0185  161A               	bsf	26,4	;volatile
  1923                           
  1924                           ;./eusart_driver.h: 18:     RC2STAbits.SPEN = 1;
  1925     0186  179A               	bsf	26,7	;volatile
  1926     0187                     l1166:
  1927                           
  1928                           ;./eusart_driver.h: 20:     SP2BRGL = 25;
  1929     0187  3019               	movlw	25
  1930     0188  0098               	movwf	24	;volatile
  1931     0189                     l1168:
  1932                           
  1933                           ;./eusart_driver.h: 21:     SP2BRGH = 0;
  1934     0189  0199               	clrf	25	;volatile
  1935     018A                     l1170:
  1936                           
  1937                           ;./eusart_driver.h: 23:     RA5PPS = 0x11;
  1938     018A  3011               	movlw	17
  1939     018B  017B               	movlb	59	; select bank59
  1940     018C  0091               	movwf	17	;volatile
  1941     018D                     l1172:
  1942                           
  1943                           ;./eusart_driver.h: 25:     RX2PPS = 0x4;
  1944     018D  3004               	movlw	4
  1945     018E  017C               	movlb	60	; select bank60
  1946     018F  00C3               	movwf	67	;volatile
  1947     0190                     l1174:
  1948                           
  1949                           ;./eusart_driver.h: 27:     TRISAbits.TRISA5 = 0;
  1950     0190  0140               	movlb	0	; select bank0
  1951     0191  1292               	bcf	18,5	;volatile
  1952     0192                     l1176:
  1953                           
  1954                           ;./eusart_driver.h: 29:     TRISAbits.TRISA4 = 1;
  1955     0192  1612               	bsf	18,4	;volatile
  1956     0193                     l87:
  1957     0193  0008               	return
  1958     0194                     __end_of_EUSART_setup:
  1959                           
  1960                           	psect	text10
  1961     01A1                     __ptext10:	
  1962 ;; *************** function _Analog_setup *****************
  1963 ;; Defined at:
  1964 ;;		line 7 in file "./analog_driver.h"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     01A1                     _Analog_setup:	
  1993                           ;psect for function _Analog_setup
  1994                           
  1995     01A1                     l1178:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _Analog_setup: [wreg+status,2+status,0]
  1998                           
  1999                           
  2000                           ;./analog_driver.h: 9:     TRISA |= (1<<0);
  2001     01A1  0140               	movlb	0	; select bank0
  2002     01A2  1412               	bsf	18,0	;volatile
  2003                           
  2004                           ;./analog_driver.h: 10:     ANSELA |= (1<<0);
  2005     01A3  017D               	movlb	61	; select bank61
  2006     01A4  140C               	bsf	12,0	;volatile
  2007     01A5                     l1180:
  2008                           
  2009                           ;./analog_driver.h: 11:     ADPCH = 0 & 0b00111111;
  2010     01A5  017A               	movlb	58	; select bank58
  2011     01A6  019F               	clrf	31	;volatile
  2012                           
  2013                           ;./analog_driver.h: 12:     ADREF = 0x0;
  2014     01A7  01AB               	clrf	43	;volatile
  2015     01A8                     l1182:
  2016                           
  2017                           ;./analog_driver.h: 13:     ADCON0bits.CS = 1;
  2018     01A8  1626               	bsf	38,4	;volatile
  2019     01A9                     l1184:
  2020                           
  2021                           ;./analog_driver.h: 14:     ADCON0bits.FM = 1;
  2022     01A9  0826               	movf	38,w	;volatile
  2023     01AA  39F3               	andlw	-13
  2024     01AB  3804               	iorlw	4
  2025     01AC  00A6               	movwf	38	;volatile
  2026     01AD                     l161:
  2027     01AD  0008               	return
  2028     01AE                     __end_of_Analog_setup:
  2029                           
  2030                           	psect	intentry
  2031     0004                     __pintentry:	
  2032 ;; *************** function _ISR *****************
  2033 ;; Defined at:
  2034 ;;		line 71 in file "main.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2050 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;Total ram usage:        1 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		Interrupt level 1
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061     0004                     _ISR:
  2062                           
  2063                           ;incstack = 0
  2064     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2065                           
  2066                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2067     0005  3180               	pagesel	$
  2068     0006                     i1l1206:
  2069                           
  2070                           ;main.c: 73:     if(PIR3bits.RC2IF){
  2071     0006  0141               	movlb	1	; select bank1
  2072     0007  1E8F               	btfss	15,5	;volatile
  2073     0008  280A               	goto	u28_21
  2074     0009  280B               	goto	u28_20
  2075     000A                     u28_21:
  2076     000A  2829               	goto	i1l202
  2077     000B                     u28_20:
  2078     000B                     i1l1208:
  2079                           
  2080                           ;main.c: 76:             if(RX_index < 80){
  2081     000B  3050               	movlw	80
  2082     000C  027C               	subwf	_RX_index,w
  2083     000D  1803               	skipnc
  2084     000E  2810               	goto	u29_21
  2085     000F  2811               	goto	u29_20
  2086     0010                     u29_21:
  2087     0010  281C               	goto	i1l1214
  2088     0011                     u29_20:
  2089     0011                     i1l1210:
  2090                           
  2091                           ;main.c: 77:                 RX_buffer[RX_index] = RC2REG;
  2092     0011  087C               	movf	_RX_index,w
  2093     0012  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  2094     0013  0086               	movwf	6
  2095     0014  0187               	clrf	7
  2096     0015  014C               	movlb	12	; select bank12
  2097     0016  0816               	movf	22,w	;volatile
  2098     0017  0081               	movwf	1
  2099     0018                     i1l1212:
  2100                           
  2101                           ;main.c: 78:                 RX_index ++;
  2102     0018  3001               	movlw	1
  2103     0019  00F0               	movwf	??_ISR
  2104     001A  0870               	movf	??_ISR,w
