

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 19 14:32:58 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 19/10/2023 GMT
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;Total ram usage:        1 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 1
  1524 ;; This function calls:
  1525 ;;		_I2C_wait
  1526 ;; This function is called by:
  1527 ;;		_I2C_read_query
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     073C                     _I2C_read:	
  1532                           ;psect for function _I2C_read
  1533                           
  1534     073C                     l985:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;./i2c_driver.h: 66:   uint8_t tmp;;./i2c_driver.h: 67:   I2C_wait();
  1540     073C  3187  2723  3187   	fcall	_I2C_wait
  1541     073F                     l987:
  1542                           
  1543                           ;./i2c_driver.h: 68:   SSP1CON2bits.RCEN = 1;
  1544     073F  014D               	movlb	13	; select bank13
  1545     0740  1591               	bsf	17,3	;volatile
  1546                           
  1547                           ;./i2c_driver.h: 69:   I2C_wait();
  1548     0741  3187  2723  3187   	fcall	_I2C_wait
  1549     0744                     l989:
  1550                           
  1551                           ;./i2c_driver.h: 70:   tmp = SSP1BUF;
  1552     0744  014D               	movlb	13	; select bank13
  1553     0745  080C               	movf	12,w	;volatile
  1554     0746  00F0               	movwf	I2C_read@tmp
  1555     0747                     l991:
  1556                           
  1557                           ;./i2c_driver.h: 71:   I2C_wait();
  1558     0747  3187  2723  3187   	fcall	_I2C_wait
  1559     074A                     l993:
  1560                           
  1561                           ;./i2c_driver.h: 72:   SSP1CON2bits.ACKDT = 0;
  1562     074A  014D               	movlb	13	; select bank13
  1563     074B  1291               	bcf	17,5	;volatile
  1564     074C                     l995:
  1565                           
  1566                           ;./i2c_driver.h: 73:   SSP1CON2bits.ACKEN = 1;
  1567     074C  1611               	bsf	17,4	;volatile
  1568                           
  1569                           ;./i2c_driver.h: 74:   return tmp;
  1570     074D  0870               	movf	I2C_read@tmp,w
  1571     074E                     l118:
  1572     074E  0008               	return
  1573     074F                     __end_of_I2C_read:
  1574                           
  1575                           	psect	text10
  1576     0723                     __ptext10:	
  1577 ;; *************** function _I2C_wait *****************
  1578 ;; Defined at:
  1579 ;;		line 41 in file "./i2c_driver.h"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_I2C_start
  1603 ;;		_I2C_stop
  1604 ;;		_I2C_write
  1605 ;;		_I2C_read
  1606 ;;		_I2C_RepeatedStart
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     0723                     _I2C_wait:	
  1611                           ;psect for function _I2C_wait
  1612                           
  1613     0723                     l969:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _I2C_wait: [wreg+status,2]
  1616                           
  1617     0723                     l100:	
  1618                           ;./i2c_driver.h: 42:    while ((SSP1STAT & 0b00000100) || (SSP1CON2 & 0x00011111));
  1619                           
  1620     0723  014D               	movlb	13	; select bank13
  1621     0724  190F               	btfsc	15,2	;volatile
  1622     0725  2F27               	goto	u81
  1623     0726  2F28               	goto	u80
  1624     0727                     u81:
  1625     0727  2F23               	goto	l100
  1626     0728                     u80:
  1627     0728                     l971:
  1628     0728  0811               	movf	17,w	;volatile
  1629     0729  3911               	andlw	17
  1630     072A  1D03               	btfss	3,2
  1631     072B  2F2D               	goto	u91
  1632     072C  2F2E               	goto	u90
  1633     072D                     u91:
  1634     072D  2F23               	goto	l100
  1635     072E                     u90:
  1636     072E                     l103:
  1637     072E  0008               	return
  1638     072F                     __end_of_I2C_wait:
  1639                           
  1640                           	psect	text11
  1641     074F                     __ptext11:	
  1642 ;; *************** function _EUSART_setup *****************
  1643 ;; Defined at:
  1644 ;;		line 6 in file "./eusart_driver.h"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     074F                     _EUSART_setup:	
  1672                           ;psect for function _EUSART_setup
  1673                           
  1674     074F                     l825:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _EUSART_setup: [wreg+status,2]
  1677                           
  1678                           
  1679                           ;./eusart_driver.h: 8:     BAUD2CONbits.BRG16 = 1;
  1680     074F  014C               	movlb	12	; select bank12
  1681     0750  159C               	bsf	28,3	;volatile
  1682                           
  1683                           ;./eusart_driver.h: 10:     TX2STAbits.SYNC = 0;
  1684     0751  121B               	bcf	27,4	;volatile
  1685                           
  1686                           ;./eusart_driver.h: 12:     TX2STAbits.TXEN = 1;
  1687     0752  169B               	bsf	27,5	;volatile
  1688                           
  1689                           ;./eusart_driver.h: 14:     TX2STAbits.BRGH = 1;
  1690     0753  151B               	bsf	27,2	;volatile
  1691                           
  1692                           ;./eusart_driver.h: 16:     RC2STAbits.CREN = 1;
  1693     0754  161A               	bsf	26,4	;volatile
  1694                           
  1695                           ;./eusart_driver.h: 18:     RC2STAbits.SPEN = 1;
  1696     0755  179A               	bsf	26,7	;volatile
  1697     0756                     l827:
  1698                           
  1699                           ;./eusart_driver.h: 20:     SP2BRGL = 25;
  1700     0756  3019               	movlw	25
  1701     0757  0098               	movwf	24	;volatile
  1702     0758                     l829:
  1703                           
  1704                           ;./eusart_driver.h: 21:     SP2BRGH = 0;
  1705     0758  0199               	clrf	25	;volatile
  1706     0759                     l831:
  1707                           
  1708                           ;./eusart_driver.h: 23:     RA5PPS = 0x11;
  1709     0759  3011               	movlw	17
  1710     075A  017B               	movlb	59	; select bank59
  1711     075B  0091               	movwf	17	;volatile
  1712     075C                     l833:
  1713                           
  1714                           ;./eusart_driver.h: 25:     RX2PPS = 0x4;
  1715     075C  3004               	movlw	4
  1716     075D  017C               	movlb	60	; select bank60
  1717     075E  00C3               	movwf	67	;volatile
  1718     075F                     l835:
  1719                           
  1720                           ;./eusart_driver.h: 27:     TRISAbits.TRISA5 = 0;
  1721     075F  0140               	movlb	0	; select bank0
  1722     0760  1292               	bcf	18,5	;volatile
  1723     0761                     l837:
  1724                           
  1725                           ;./eusart_driver.h: 29:     TRISAbits.TRISA4 = 1;
  1726     0761  1612               	bsf	18,4	;volatile
  1727     0762                     l73:
  1728     0762  0008               	return
  1729     0763                     __end_of_EUSART_setup:
  1730                           
  1731                           	psect	text12
  1732     077E                     __ptext12:	
  1733 ;; *************** function _EUSART_print *****************
  1734 ;; Defined at:
  1735 ;;		line 42 in file "./eusart_driver.h"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  string          2    1[COMMON] PTR const unsigned char 
  1738 ;;		 -> STR_1(22), 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  c               1    6[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1750 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;Total ram usage:        6 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 1
  1757 ;; This function calls:
  1758 ;;		_EUSART_write
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     077E                     _EUSART_print:	
  1765                           ;psect for function _EUSART_print
  1766                           
  1767     077E                     l1017:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _EUSART_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1770                           
  1771                           
  1772                           ;./eusart_driver.h: 43:     uint8_t c=0;
  1773     077E  01F6               	clrf	EUSART_print@c
  1774                           
  1775                           ;./eusart_driver.h: 44:     while(string[c]!=0){
  1776     077F  2F93               	goto	l1023
  1777     0780                     l1019:
  1778                           
  1779                           ;./eusart_driver.h: 45:         EUSART_write(string[c]);
  1780     0780  0872               	movf	EUSART_print@string+1,w
  1781     0781  00F4               	movwf	??_EUSART_print+1
  1782     0782  0871               	movf	EUSART_print@string,w
  1783     0783  00F3               	movwf	??_EUSART_print
  1784     0784  0876               	movf	EUSART_print@c,w
  1785     0785  0773               	addwf	??_EUSART_print,w
  1786     0786  0084               	movwf	4
  1787     0787  0874               	movf	??_EUSART_print+1,w
  1788     0788  1803               	skipnc
  1789     0789  0A74               	incf	??_EUSART_print+1,w
  1790     078A  0085               	movwf	5
  1791     078B  0800               	movf	0,w	;code access
  1792     078C  3187  2719  3187   	fcall	_EUSART_write
  1793     078F                     l1021:
  1794                           
  1795                           ;./eusart_driver.h: 46:         c++;
  1796     078F  3001               	movlw	1
  1797     0790  00F3               	movwf	??_EUSART_print
  1798     0791  0873               	movf	??_EUSART_print,w
  1799     0792  07F6               	addwf	EUSART_print@c,f
  1800     0793                     l1023:
  1801                           
  1802                           ;./eusart_driver.h: 44:     while(string[c]!=0){
  1803     0793  0872               	movf	EUSART_print@string+1,w
  1804     0794  00F4               	movwf	??_EUSART_print+1
  1805     0795  0871               	movf	EUSART_print@string,w
  1806     0796  00F3               	movwf	??_EUSART_print
  1807     0797  0876               	movf	EUSART_print@c,w
  1808     0798  0773               	addwf	??_EUSART_print,w
  1809     0799  0084               	movwf	4
  1810     079A  0874               	movf	??_EUSART_print+1,w
  1811     079B  1803               	skipnc
  1812     079C  0A74               	incf	??_EUSART_print+1,w
  1813     079D  0085               	movwf	5
  1814     079E  0012               	moviw fsr0++
  1815     079F  1D03               	btfss	3,2
  1816     07A0  2FA2               	goto	u111
  1817     07A1  2FA3               	goto	u110
  1818     07A2                     u111:
  1819     07A2  2F80               	goto	l1019
  1820     07A3                     u110:
  1821     07A3                     l91:
  1822     07A3  0008               	return
  1823     07A4                     __end_of_EUSART_print:
  1824                           
  1825                           	psect	text13
  1826     0719                     __ptext13:	
  1827 ;; *************** function _EUSART_write *****************
  1828 ;; Defined at:
  1829 ;;		line 32 in file "./eusart_driver.h"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  txData          1    wreg     unsigned char 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  txData          1    0[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;Total ram usage:        1 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_EUSART_print
  1853 ;;		_EUSART_print_num
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     0719                     _EUSART_write:	
  1858                           ;psect for function _EUSART_write
  1859                           
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _EUSART_write: [wreg]
  1863                           ;EUSART_write@txData stored from wreg
  1864     0719  00F0               	movwf	EUSART_write@txData
  1865     071A                     l801:
  1866     071A                     l76:	
  1867                           ;./eusart_driver.h: 33:     while(PIR3bits.TX2IF == 0){}
  1868                           
  1869     071A  0141               	movlb	1	; select bank1
  1870     071B  1E0F               	btfss	15,4	;volatile
  1871     071C  2F1E               	goto	u31
  1872     071D  2F1F               	goto	u30
  1873     071E                     u31:
  1874     071E  2F1A               	goto	l76
  1875     071F                     u30:
  1876     071F                     l803:
  1877                           
  1878                           ;./eusart_driver.h: 34:     TX2REG = txData;
  1879     071F  0870               	movf	EUSART_write@txData,w
  1880     0720  014C               	movlb	12	; select bank12
  1881     0721  0097               	movwf	23	;volatile
  1882     0722                     l79:
  1883     0722  0008               	return
  1884     0723                     __end_of_EUSART_write:
  1885                           
  1886                           	psect	text14
  1887     072F                     __ptext14:	
  1888 ;; *************** function _Analog_setup *****************
  1889 ;; Defined at:
  1890 ;;		line 7 in file "./analog_driver.h"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     072F                     _Analog_setup:	
  1918                           ;psect for function _Analog_setup
  1919                           
  1920     072F                     l881:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _Analog_setup: [wreg+status,2+status,0]
  1923                           
  1924                           
  1925                           ;./analog_driver.h: 9:     TRISA |= (1<<0);
  1926     072F  0140               	movlb	0	; select bank0
  1927     0730  1412               	bsf	18,0	;volatile
  1928                           
  1929                           ;./analog_driver.h: 10:     ANSELA |= (1<<0);
  1930     0731  017D               	movlb	61	; select bank61
  1931     0732  140C               	bsf	12,0	;volatile
  1932     0733                     l883:
  1933                           
  1934                           ;./analog_driver.h: 11:     ADPCH = 0 & 0b00111111;
  1935     0733  017A               	movlb	58	; select bank58
  1936     0734  019F               	clrf	31	;volatile
  1937                           
  1938                           ;./analog_driver.h: 12:     ADREF = 0x0;
  1939     0735  01AB               	clrf	43	;volatile
  1940     0736                     l885:
  1941                           
  1942                           ;./analog_driver.h: 13:     ADCON0bits.CS = 1;
  1943     0736  1626               	bsf	38,4	;volatile
  1944     0737                     l887:
  1945                           
  1946                           ;./analog_driver.h: 14:     ADCON0bits.FM = 1;
  1947     0737  0826               	movf	38,w	;volatile
  1948     0738  39F3               	andlw	-13
  1949     0739  3804               	iorlw	4
  1950     073A  00A6               	movwf	38	;volatile
  1951     073B                     l141:
  1952     073B  0008               	return
  1953     073C                     __end_of_Analog_setup:
  1954     007E                     btemp	set	126	;btemp
  1955     007E                     wtemp0	set	126
  1956                           
  1957                           	psect	idloc
  1958                           
  1959                           ;Config register IDLOC0 @ 0x8000
  1960                           ;	unspecified, using default values
  1961     8000                     	org	32768
  1962     8000  3FFF               	dw	16383
  1963                           
  1964                           ;Config register IDLOC1 @ 0x8001
  1965                           ;	unspecified, using default values
  1966     8001                     	org	32769
  1967     8001  3FFF               	dw	16383
  1968                           
  1969                           ;Config register IDLOC2 @ 0x8002
  1970                           ;	unspecified, using default values
  1971     8002                     	org	32770
  1972     8002  3FFF               	dw	16383
  1973                           
  1974                           ;Config register IDLOC3 @ 0x8003
  1975                           ;	unspecified, using default values
  1976     8003                     	org	32771
  1977     8003  3FFF               	dw	16383
  1978                           
  1979                           	psect	config
  1980                           
  1981                           ;Config register CONFIG1 @ 0x8007
  1982                           ;	External Oscillator Selection bits
  1983                           ;	FEXTOSC = OFF, Oscillator not enabled
  1984                           ;	Reset Oscillator Selection bits
  1985                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  1986                           ;	Clock Out Enable bit
  1987                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1988                           ;	VDD Range Analog Calibration Selection bit
  1989                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  1990     8007                     	org	32775
  1991     8007  3FEC               	dw	16364
  1992                           
  1993                           ;Config register CONFIG2 @ 0x8008
  1994                           ;	Master Clear Enable bit
  1995                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1996                           ;	Power-up Timer Selection bits
  1997                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1998                           ;	WDT Operating Mode bits
  1999                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  2000                           ;	Brown-out Reset Enable bits
  2001                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  2002                           ;	DAC Buffer Automatic Range Select Enable bit
  2003                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  2004                           ;	Brown-out Reset Voltage Selection bit
  2005                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2006                           ;	ZCD Disable bit
  2007                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  2008                           ;	PPSLOCKED One-Way Set Enable bit
  2009                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  2010                           ;	Stack Overflow/Underflow Reset Enable bit
  2011                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2012     8008                     	org	32776
  2013     8008  3FFF               	dw	16383
  2014                           
  2015                           ;Config register CONFIG3 @ 0x8009
  2016                           ;	unspecified, using default values
  2017     8009                     	org	32777
  2018     8009  3FFF               	dw	16383
  2019                           
  2020                           ;Config register CONFIG4 @ 0x800A
  2021                           ;	Boot Block Size Selection bits
  2022                           ;	BBSIZE = BB512, 512 words boot block size
  2023                           ;	Boot Block Enable bit
  2024                           ;	BBEN = OFF, Boot Block disabled
  2025                           ;	Storage Area Flash (SAF) Enable bit
  2026                           ;	SAFEN = OFF, SAF disabled
  2027                           ;	Application Block Write Protection bit
  2028                           ;	WRTAPP = OFF, Application Block is NOT write protected
  2029                           ;	Boot Block Write Protection bit
  2030                           ;	WRTB = OFF, Boot Block is NOT write protected
  2031                           ;	Configuration Register Write Protection bit
  2032                           ;	WRTC = OFF, Configuration Register is NOT write protected
  2033                           ;	Data EEPROM Write-Protection bit
  2034                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  2035                           ;	Storage Area Flash (SAF) Write Protection bit
  2036                           ;	WRTSAF = OFF, SAF is NOT write protected
  2037                           ;	Low Voltage Programming Enable bit
  2038                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  2039     800A                     	org	32778
  2040     800A  3FFF               	dw	16383
  2041                           
  2042                           ;Config register CONFIG5 @ 0x800B
  2043                           ;	Program Flash Memory Code Protection bit
  2044                           ;	CP = OFF, Program Flash Memory code protection is disabled
  2045                           ;	Data EEPROM Code Protection bit
  2046                           ;	CPD = OFF, EEPROM code protection is disabled
  2047     800B                     	org	32779
  2048     800B  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     11      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_read_query@data	PTR unsigned char  size(1) Largest target is 11
		 -> I2C_MCP23008_read@rx_data(BANK0[11]), I2C_SHT4x_read@rx_data(COMMON[6]), 

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    _main->_EUSART_print
    _I2C_MCP23008_read->_I2C_read_query
    _I2C_read_query->_I2C_read
    _I2C_read_query->_I2C_write
    _EUSART_print->_EUSART_write

Critical Paths under _main in BANK0

    _main->_I2C_MCP23008_read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     690
                                              7 COMMON     2     2      0
                       _Analog_setup
                       _EUSART_print
                       _EUSART_setup
                  _I2C_MCP23008_read
                          _I2C_setup
                         _LoRa_setup
                          _WDT_setup
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoRa_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_setup                                            1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_MCP23008_read                                   11    11      0     508
                                              0 BANK0     11    11      0
                     _I2C_read_query
 ---------------------------------------------------------------------------------
 (2) _I2C_read_query                                       6     4      2     484
                                              1 COMMON     6     4      2
                           _I2C_read
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (3) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_stop                                             0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_start                                            0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_read                                             1     1      0      23
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (4) _I2C_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_print                                         6     4      2     181
                                              1 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Analog_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
