

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 10 16:53:03 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 19/10/2023 GMT
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_I2C_start
  1545 ;;		_I2C_stop
  1546 ;;		_I2C_write
  1547 ;;		_I2C_read
  1548 ;;		_I2C_RepeatedStart
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552     0739                     _I2C_wait:	
  1553                           ;psect for function _I2C_wait
  1554                           
  1555     0739                     l914:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _I2C_wait: [wreg+status,2]
  1558                           
  1559     0739                     l82:	
  1560                           ;main.c: 170:    while ((SSP1STAT & 0b00000100) || (SSP1CON2 & 0x00011111));
  1561                           
  1562     0739  014D               	movlb	13	; select bank13
  1563     073A  190F               	btfsc	15,2	;volatile
  1564     073B  2F3D               	goto	u61
  1565     073C  2F3E               	goto	u60
  1566     073D                     u61:
  1567     073D  2F39               	goto	l82
  1568     073E                     u60:
  1569     073E                     l916:
  1570     073E  0811               	movf	17,w	;volatile
  1571     073F  3911               	andlw	17
  1572     0740  1D03               	btfss	3,2
  1573     0741  2F43               	goto	u71
  1574     0742  2F44               	goto	u70
  1575     0743                     u71:
  1576     0743  2F39               	goto	l82
  1577     0744                     u70:
  1578     0744                     l85:
  1579     0744  0008               	return
  1580     0745                     __end_of_I2C_wait:
  1581                           
  1582                           	psect	text10
  1583     0745                     __ptext10:	
  1584 ;; *************** function _EUSART_setup *****************
  1585 ;; Defined at:
  1586 ;;		line 261 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     0745                     _EUSART_setup:	
  1614                           ;psect for function _EUSART_setup
  1615                           
  1616     0745                     l828:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _EUSART_setup: [wreg+status,2]
  1619                           
  1620                           
  1621                           ;main.c: 263:     TX2STAbits.TXEN = 1;
  1622     0745  014C               	movlb	12	; select bank12
  1623     0746  169B               	bsf	27,5	;volatile
  1624                           
  1625                           ;main.c: 265:     TX2STAbits.BRGH = 1;
  1626     0747  151B               	bsf	27,2	;volatile
  1627                           
  1628                           ;main.c: 267:     BAUD2CONbits.BRG16 = 1;
  1629     0748  159C               	bsf	28,3	;volatile
  1630                           
  1631                           ;main.c: 269:     RC2STAbits.SPEN = 1;
  1632     0749  179A               	bsf	26,7	;volatile
  1633     074A                     l830:
  1634                           
  1635                           ;main.c: 271:     SP2BRGL = 25;
  1636     074A  3019               	movlw	25
  1637     074B  0098               	movwf	24	;volatile
  1638     074C                     l832:
  1639                           
  1640                           ;main.c: 272:     SP2BRGH = 0;
  1641     074C  0199               	clrf	25	;volatile
  1642     074D                     l834:
  1643                           
  1644                           ;main.c: 274:     RA5PPS = 0x11;
  1645     074D  3011               	movlw	17
  1646     074E  017B               	movlb	59	; select bank59
  1647     074F  0091               	movwf	17	;volatile
  1648     0750                     l836:
  1649                           
  1650                           ;main.c: 276:     TRISAbits.TRISA5 = 0;
  1651     0750  0140               	movlb	0	; select bank0
  1652     0751  1292               	bcf	18,5	;volatile
  1653     0752                     l123:
  1654     0752  0008               	return
  1655     0753                     __end_of_EUSART_setup:
  1656                           
  1657                           	psect	text11
  1658     07A9                     __ptext11:	
  1659 ;; *************** function _EUSART_print *****************
  1660 ;; Defined at:
  1661 ;;		line 284 in file "main.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  string          2    1[COMMON] PTR const unsigned char 
  1664 ;;		 -> STR_1(22), 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  c               1    6[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1676 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;Total ram usage:        6 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 1
  1683 ;; This function calls:
  1684 ;;		_EUSART_write
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     07A9                     _EUSART_print:	
  1691                           ;psect for function _EUSART_print
  1692                           
  1693     07A9                     l970:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _EUSART_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1696                           
  1697                           
  1698                           ;main.c: 285:     uint8_t c=0;
  1699     07A9  01F6               	clrf	EUSART_print@c
  1700                           
  1701                           ;main.c: 286:     while(string[c]!=0){
  1702     07AA  2FBE               	goto	l976
  1703     07AB                     l972:
  1704                           
  1705                           ;main.c: 287:         EUSART_write(string[c]);
  1706     07AB  0872               	movf	EUSART_print@string+1,w
  1707     07AC  00F4               	movwf	??_EUSART_print+1
  1708     07AD  0871               	movf	EUSART_print@string,w
  1709     07AE  00F3               	movwf	??_EUSART_print
  1710     07AF  0876               	movf	EUSART_print@c,w
  1711     07B0  0773               	addwf	??_EUSART_print,w
  1712     07B1  0084               	movwf	4
  1713     07B2  0874               	movf	??_EUSART_print+1,w
  1714     07B3  1803               	skipnc
  1715     07B4  0A74               	incf	??_EUSART_print+1,w
  1716     07B5  0085               	movwf	5
  1717     07B6  0800               	movf	0,w	;code access
  1718     07B7  3187  272F  3187   	fcall	_EUSART_write
  1719     07BA                     l974:
  1720                           
  1721                           ;main.c: 288:         c++;
  1722     07BA  3001               	movlw	1
  1723     07BB  00F3               	movwf	??_EUSART_print
  1724     07BC  0873               	movf	??_EUSART_print,w
  1725     07BD  07F6               	addwf	EUSART_print@c,f
  1726     07BE                     l976:
  1727                           
  1728                           ;main.c: 286:     while(string[c]!=0){
  1729     07BE  0872               	movf	EUSART_print@string+1,w
  1730     07BF  00F4               	movwf	??_EUSART_print+1
  1731     07C0  0871               	movf	EUSART_print@string,w
  1732     07C1  00F3               	movwf	??_EUSART_print
  1733     07C2  0876               	movf	EUSART_print@c,w
  1734     07C3  0773               	addwf	??_EUSART_print,w
  1735     07C4  0084               	movwf	4
  1736     07C5  0874               	movf	??_EUSART_print+1,w
  1737     07C6  1803               	skipnc
  1738     07C7  0A74               	incf	??_EUSART_print+1,w
  1739     07C8  0085               	movwf	5
  1740     07C9  0012               	moviw fsr0++
  1741     07CA  1D03               	btfss	3,2
  1742     07CB  2FCD               	goto	u91
  1743     07CC  2FCE               	goto	u90
  1744     07CD                     u91:
  1745     07CD  2FAB               	goto	l972
  1746     07CE                     u90:
  1747     07CE                     l135:
  1748     07CE  0008               	return
  1749     07CF                     __end_of_EUSART_print:
  1750                           
  1751                           	psect	text12
  1752     072F                     __ptext12:	
  1753 ;; *************** function _EUSART_write *****************
  1754 ;; Defined at:
  1755 ;;		line 279 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  txData          1    wreg     unsigned char 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  txData          1    0[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_EUSART_print
  1779 ;;		_EUSART_print_num
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783     072F                     _EUSART_write:	
  1784                           ;psect for function _EUSART_write
  1785                           
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _EUSART_write: [wreg]
  1789                           ;EUSART_write@txData stored from wreg
  1790     072F  00F0               	movwf	EUSART_write@txData
  1791     0730                     l804:
  1792     0730                     l126:	
  1793                           ;main.c: 280:     while(PIR3bits.TX2IF == 0){}
  1794                           
  1795     0730  0141               	movlb	1	; select bank1
  1796     0731  1E0F               	btfss	15,4	;volatile
  1797     0732  2F34               	goto	u41
  1798     0733  2F35               	goto	u40
  1799     0734                     u41:
  1800     0734  2F30               	goto	l126
  1801     0735                     u40:
  1802     0735                     l806:
  1803                           
  1804                           ;main.c: 281:     TX2REG = txData;
  1805     0735  0870               	movf	EUSART_write@txData,w
  1806     0736  014C               	movlb	12	; select bank12
  1807     0737  0097               	movwf	23	;volatile
  1808     0738                     l129:
  1809     0738  0008               	return
  1810     0739                     __end_of_EUSART_write:
  1811     007E                     btemp	set	126	;btemp
  1812     007E                     wtemp0	set	126
  1813                           
  1814                           	psect	idloc
  1815                           
  1816                           ;Config register IDLOC0 @ 0x8000
  1817                           ;	unspecified, using default values
  1818     8000                     	org	32768
  1819     8000  3FFF               	dw	16383
  1820                           
  1821                           ;Config register IDLOC1 @ 0x8001
  1822                           ;	unspecified, using default values
  1823     8001                     	org	32769
  1824     8001  3FFF               	dw	16383
  1825                           
  1826                           ;Config register IDLOC2 @ 0x8002
  1827                           ;	unspecified, using default values
  1828     8002                     	org	32770
  1829     8002  3FFF               	dw	16383
  1830                           
  1831                           ;Config register IDLOC3 @ 0x8003
  1832                           ;	unspecified, using default values
  1833     8003                     	org	32771
  1834     8003  3FFF               	dw	16383
  1835                           
  1836                           	psect	config
  1837                           
  1838                           ;Config register CONFIG1 @ 0x8007
  1839                           ;	External Oscillator Selection bits
  1840                           ;	FEXTOSC = OFF, Oscillator not enabled
  1841                           ;	Reset Oscillator Selection bits
  1842                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  1843                           ;	Clock Out Enable bit
  1844                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1845                           ;	VDD Range Analog Calibration Selection bit
  1846                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  1847     8007                     	org	32775
  1848     8007  3FEC               	dw	16364
  1849                           
  1850                           ;Config register CONFIG2 @ 0x8008
  1851                           ;	Master Clear Enable bit
  1852                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1853                           ;	Power-up Timer Selection bits
  1854                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1855                           ;	WDT Operating Mode bits
  1856                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  1857                           ;	Brown-out Reset Enable bits
  1858                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  1859                           ;	DAC Buffer Automatic Range Select Enable bit
  1860                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  1861                           ;	Brown-out Reset Voltage Selection bit
  1862                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1863                           ;	ZCD Disable bit
  1864                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  1865                           ;	PPSLOCKED One-Way Set Enable bit
  1866                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  1867                           ;	Stack Overflow/Underflow Reset Enable bit
  1868                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1869     8008                     	org	32776
  1870     8008  3FFF               	dw	16383
  1871                           
  1872                           ;Config register CONFIG3 @ 0x8009
  1873                           ;	unspecified, using default values
  1874     8009                     	org	32777
  1875     8009  3FFF               	dw	16383
  1876                           
  1877                           ;Config register CONFIG4 @ 0x800A
  1878                           ;	Boot Block Size Selection bits
  1879                           ;	BBSIZE = BB512, 512 words boot block size
  1880                           ;	Boot Block Enable bit
  1881                           ;	BBEN = OFF, Boot Block disabled
  1882                           ;	Storage Area Flash (SAF) Enable bit
  1883                           ;	SAFEN = OFF, SAF disabled
  1884                           ;	Application Block Write Protection bit
  1885                           ;	WRTAPP = OFF, Application Block is NOT write protected
  1886                           ;	Boot Block Write Protection bit
  1887                           ;	WRTB = OFF, Boot Block is NOT write protected
  1888                           ;	Configuration Register Write Protection bit
  1889                           ;	WRTC = OFF, Configuration Register is NOT write protected
  1890                           ;	Data EEPROM Write-Protection bit
  1891                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  1892                           ;	Storage Area Flash (SAF) Write Protection bit
  1893                           ;	WRTSAF = OFF, SAF is NOT write protected
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  1896     800A                     	org	32778
  1897     800A  3FFF               	dw	16383
  1898                           
  1899                           ;Config register CONFIG5 @ 0x800B
  1900                           ;	Program Flash Memory Code Protection bit
  1901                           ;	CP = OFF, Program Flash Memory code protection is disabled
  1902                           ;	Data EEPROM Code Protection bit
  1903                           ;	CPD = OFF, EEPROM code protection is disabled
  1904     800B                     	org	32779
  1905     800B  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     11      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_1(CODE[22]), 

    I2C_read_query@data	PTR unsigned char  size(1) Largest target is 11
		 -> I2C_PCF8575_read@rx_data(BANK0[11]), I2C_SHT4x_read@rx_data(COMMON[6]), 


Critical Paths under _main in COMMON

    _main->_EUSART_print
    _I2C_PCF8575_read->_I2C_read_query
    _I2C_read_query->_I2C_read
    _I2C_read_query->_I2C_write
    _EUSART_print->_EUSART_write

Critical Paths under _main in BANK0

    _main->_I2C_PCF8575_read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     690
                                              7 COMMON     1     1      0
                       _EUSART_print
                       _EUSART_setup
                   _I2C_PCF8575_read
                          _I2C_setup
                          _WDT_setup
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_setup                                            1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_PCF8575_read                                    11    11      0     508
                                              0 BANK0     11    11      0
                     _I2C_read_query
 ---------------------------------------------------------------------------------
 (2) _I2C_read_query                                       6     4      2     484
                                              1 COMMON     6     4      2
                           _I2C_read
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (3) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_stop                                             0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_start                                            0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_read                                             1     1      0      23
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (4) _I2C_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_print                                         6     4      2     181
                                              1 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_print
     _EUSART_write
   _EUSART_setup
   _I2C_PCF8575_read
     _I2C_read_query
       _I2C_read
         _I2C_wait
       _I2C_start
         _I2C_wait
       _I2C_stop
         _I2C_wait
       _I2C_write
         _I2C_wait
   _I2C_setup
   _WDT_setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 10 16:53:03 2024

                           l73 071D                             l82 0739                             l85 0744  
                           l94 0717                             l79 0784                             l88 0711  
                           l97 0725                             u40 0735                             u41 0734  
                           u60 073E                             u61 073D                             u70 0744  
                           u71 0743                             u80 07F9                             u81 07F8  
                           u90 07CE                             u91 07CD                             u85 07F5  
                          l100 0769                            l120 072E                            l123 0752  
                          l109 07FC                            l126 0730                            l135 07CE  
