

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
      +0       0
  2525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;Total ram usage:        3 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; Hardware stack levels required when called: 3
  2530 ;; This function calls:
  2531 ;;		_Analog_read_raw
  2532 ;;		___flmul
  2533 ;;		___fltol
  2534 ;;		___xxtofl
  2535 ;; This function is called by:
  2536 ;;		_main
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540     04B2                     _Analog_read_percent:	
  2541                           ;psect for function _Analog_read_percent
  2542                           
  2543     04B2                     l1721:	
  2544                           ;incstack = 0
  2545                           ; Regs used in _Analog_read_percent: [wreg+status,2+status,0+pclath+cstack]
  2546                           
  2547                           
  2548                           ;./analog_driver.h: 32:     uint16_t a = Analog_read_raw();
  2549     04B2  3186  260B  3184   	fcall	_Analog_read_raw
  2550     04B5  0872               	movf	?_Analog_read_raw+1,w
  2551     04B6  0140               	movlb	0	; select bank0
  2552     04B7  00C9               	movwf	Analog_read_percent@a+1
  2553     04B8  0871               	movf	?_Analog_read_raw,w
  2554     04B9  00C8               	movwf	Analog_read_percent@a
  2555     04BA                     l1723:
  2556                           
  2557                           ;./analog_driver.h: 33:     uint8_t r = a*(100.0/1023.0);
  2558     04BA  0848               	movf	Analog_read_percent@a,w
  2559     04BB  00F1               	movwf	___xxtofl@val
  2560     04BC  0849               	movf	Analog_read_percent@a+1,w
  2561     04BD  00F2               	movwf	___xxtofl@val+1
  2562     04BE  01F3               	clrf	___xxtofl@val+2
  2563     04BF  01F4               	clrf	___xxtofl@val+3
  2564     04C0  3000               	movlw	0
  2565     04C1  3182  2275  3184   	fcall	___xxtofl
  2566     04C4  0874               	movf	?___xxtofl+3,w
  2567     04C5  0140               	movlb	0	; select bank0
  2568     04C6  00AD               	movwf	___flmul@a+3
  2569     04C7  0873               	movf	?___xxtofl+2,w
  2570     04C8  00AC               	movwf	___flmul@a+2
  2571     04C9  0872               	movf	?___xxtofl+1,w
  2572     04CA  00AB               	movwf	___flmul@a+1
  2573     04CB  0871               	movf	?___xxtofl,w
  2574     04CC  00AA               	movwf	___flmul@a
  2575     04CD  303D               	movlw	61
  2576     04CE  00A9               	movwf	___flmul@b+3
  2577     04CF  30C8               	movlw	200
  2578     04D0  00A8               	movwf	___flmul@b+2
  2579     04D1  3032               	movlw	50
  2580     04D2  00A7               	movwf	___flmul@b+1
  2581     04D3  300D               	movlw	13
  2582     04D4  00A6               	movwf	___flmul@b
  2583     04D5  3180  203A  3184   	fcall	___flmul
  2584     04D8  0140               	movlb	0	; select bank0
  2585     04D9  0829               	movf	?___flmul+3,w
  2586     04DA  00C3               	movwf	___fltol@f1+3
  2587     04DB  0828               	movf	?___flmul+2,w
  2588     04DC  00C2               	movwf	___fltol@f1+2
  2589     04DD  0827               	movf	?___flmul+1,w
  2590     04DE  00C1               	movwf	___fltol@f1+1
  2591     04DF  0826               	movf	?___flmul,w
  2592     04E0  00C0               	movwf	___fltol@f1
  2593     04E1  3183  2396  3184   	fcall	___fltol
  2594     04E4  0140               	movlb	0	; select bank0
  2595     04E5  0840               	movf	?___fltol,w
  2596     04E6  00CA               	movwf	Analog_read_percent@r
  2597     04E7                     l1725:
  2598                           
  2599                           ;./analog_driver.h: 34:     return r;
  2600     04E7  084A               	movf	Analog_read_percent@r,w
  2601     04E8                     l176:
  2602     04E8  0008               	return
  2603     04E9                     __end_of_Analog_read_percent:
  2604                           
  2605                           	psect	text14
  2606     0275                     __ptext14:	
  2607 ;; *************** function ___xxtofl *****************
  2608 ;; Defined at:
  2609 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  sign            1    wreg     unsigned char 
  2612 ;;  val             4    1[COMMON] long 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  sign            1    0[BANK0 ] unsigned char 
  2615 ;;  arg             4    2[BANK0 ] unsigned long 
  2616 ;;  exp             1    1[BANK0 ] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  4    1[COMMON] unsigned char 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2626 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;Total ram usage:       14 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; Hardware stack levels required when called: 1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_Analog_read_percent
  2637 ;;		_I2C_SHT4x_read
  2638 ;;		_Analog_read_voltage
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642     0275                     ___xxtofl:	
  2643                           ;psect for function ___xxtofl
  2644                           
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2648                           ;___xxtofl@sign stored from wreg
  2649     0275  0140               	movlb	0	; select bank0
  2650     0276  00A0               	movwf	___xxtofl@sign
  2651     0277                     l1651:
  2652     0277  0820               	movf	___xxtofl@sign,w
  2653     0278  1903               	btfsc	3,2
  2654     0279  2A7B               	goto	u1231
  2655     027A  2A7C               	goto	u1230
  2656     027B                     u1231:
  2657     027B  2A90               	goto	l1657
  2658     027C                     u1230:
  2659     027C                     l1653:
  2660     027C  1FF4               	btfss	___xxtofl@val+3,7
  2661     027D  2A7F               	goto	u1241
  2662     027E  2A80               	goto	u1240
  2663     027F                     u1241:
  2664     027F  2A90               	goto	l1657
  2665     0280                     u1240:
  2666     0280                     l1655:
  2667     0280  0971               	comf	___xxtofl@val,w
  2668     0281  00A2               	movwf	___xxtofl@arg
  2669     0282  0972               	comf	___xxtofl@val+1,w
  2670     0283  00A3               	movwf	___xxtofl@arg+1
  2671     0284  0973               	comf	___xxtofl@val+2,w
  2672     0285  00A4               	movwf	___xxtofl@arg+2
  2673     0286  0974               	comf	___xxtofl@val+3,w
  2674     0287  00A5               	movwf	___xxtofl@arg+3
  2675     0288  0AA2               	incf	___xxtofl@arg,f
  2676     0289  1903               	skipnz
  2677     028A  0AA3               	incf	___xxtofl@arg+1,f
  2678     028B  1903               	skipnz
  2679     028C  0AA4               	incf	___xxtofl@arg+2,f
  2680     028D  1903               	skipnz
  2681     028E  0AA5               	incf	___xxtofl@arg+3,f
  2682     028F  2A98               	goto	l814
  2683     0290                     l1657:
  2684     0290  0874               	movf	___xxtofl@val+3,w
  2685     0291  00A5               	movwf	___xxtofl@arg+3
  2686     0292  0873               	movf	___xxtofl@val+2,w
  2687     0293  00A4               	movwf	___xxtofl@arg+2
  2688     0294  0872               	movf	___xxtofl@val+1,w
  2689     0295  00A3               	movwf	___xxtofl@arg+1
  2690     0296  0871               	movf	___xxtofl@val,w
  2691     0297  00A2               	movwf	___xxtofl@arg
  2692     0298                     l814:
  2693     0298  0874               	movf	___xxtofl@val+3,w
  2694     0299  0473               	iorwf	___xxtofl@val+2,w
  2695     029A  0472               	iorwf	___xxtofl@val+1,w
  2696     029B  0471               	iorwf	___xxtofl@val,w
  2697     029C  1D03               	skipz
  2698     029D  2A9F               	goto	u1251
  2699     029E  2AA0               	goto	u1250
  2700     029F                     u1251:
  2701     029F  2AA9               	goto	l1663
  2702     02A0                     u1250:
  2703     02A0                     l1659:
  2704     02A0  3000               	movlw	0
  2705     02A1  00F4               	movwf	?___xxtofl+3
  2706     02A2  3000               	movlw	0
  2707     02A3  00F3               	movwf	?___xxtofl+2
  2708     02A4  3000               	movlw	0
  2709     02A5  00F2               	movwf	?___xxtofl+1
  2710     02A6  3000               	movlw	0
  2711     02A7  00F1               	movwf	?___xxtofl
  2712     02A8  2B1F               	goto	l816
  2713     02A9                     l1663:
  2714     02A9  3096               	movlw	150
  2715     02AA  00A1               	movwf	___xxtofl@exp
  2716     02AB  2AB7               	goto	l1667
  2717     02AC                     l1665:
  2718     02AC  3001               	movlw	1
  2719     02AD  00F5               	movwf	??___xxtofl
  2720     02AE  0875               	movf	??___xxtofl,w
  2721     02AF  07A1               	addwf	___xxtofl@exp,f
  2722     02B0  3001               	movlw	1
  2723     02B1                     u1265:
  2724     02B1  36A5               	lsrf	___xxtofl@arg+3,f
  2725     02B2  0CA4               	rrf	___xxtofl@arg+2,f
  2726     02B3  0CA3               	rrf	___xxtofl@arg+1,f
  2727     02B4  0CA2               	rrf	___xxtofl@arg,f
  2728     02B5  0B89               	decfsz	9,f
  2729     02B6  2AB1               	goto	u1265
  2730     02B7                     l1667:
  2731     02B7  30FE               	movlw	254
  2732     02B8  0525               	andwf	___xxtofl@arg+3,w
  2733     02B9  1D03               	btfss	3,2
  2734     02BA  2ABC               	goto	u1271
  2735     02BB  2ABD               	goto	u1270
  2736     02BC                     u1271:
  2737     02BC  2AAC               	goto	l1665
  2738     02BD                     u1270:
  2739     02BD  2AD1               	goto	l820
  2740     02BE                     l1669:
  2741     02BE  3001               	movlw	1
  2742     02BF  00F5               	movwf	??___xxtofl
  2743     02C0  0875               	movf	??___xxtofl,w
  2744     02C1  07A1               	addwf	___xxtofl@exp,f
  2745     02C2                     l1671:
  2746     02C2  3001               	movlw	1
  2747     02C3  07A2               	addwf	___xxtofl@arg,f
  2748     02C4  3000               	movlw	0
  2749     02C5  3DA3               	addwfc	___xxtofl@arg+1,f
  2750     02C6  3000               	movlw	0
  2751     02C7  3DA4               	addwfc	___xxtofl@arg+2,f
  2752     02C8  3000               	movlw	0
  2753     02C9  3DA5               	addwfc	___xxtofl@arg+3,f
  2754     02CA                     l1673:
  2755     02CA  3001               	movlw	1
  2756     02CB                     u1285:
  2757     02CB  36A5               	lsrf	___xxtofl@arg+3,f
  2758     02CC  0CA4               	rrf	___xxtofl@arg+2,f
  2759     02CD  0CA3               	rrf	___xxtofl@arg+1,f
  2760     02CE  0CA2               	rrf	___xxtofl@arg,f
  2761     02CF  0B89               	decfsz	9,f
  2762     02D0  2ACB               	goto	u1285
  2763     02D1                     l820:
  2764     02D1  30FF               	movlw	255
  2765     02D2  0525               	andwf	___xxtofl@arg+3,w
  2766     02D3  1D03               	btfss	3,2
  2767     02D4  2AD6               	goto	u1291
  2768     02D5  2AD7               	goto	u1290
  2769     02D6                     u1291:
  2770     02D6  2ABE               	goto	l1669
  2771     02D7                     u1290:
  2772     02D7  2AE1               	goto	l1677
  2773     02D8                     l1675:
  2774     02D8  3001               	movlw	1
  2775     02D9  02A1               	subwf	___xxtofl@exp,f
  2776     02DA  3001               	movlw	1
  2777     02DB                     u1305:
  2778     02DB  35A2               	lslf	___xxtofl@arg,f
  2779     02DC  0DA3               	rlf	___xxtofl@arg+1,f
  2780     02DD  0DA4               	rlf	___xxtofl@arg+2,f
  2781     02DE  0DA5               	rlf	___xxtofl@arg+3,f
  2782     02DF  0B89               	decfsz	9,f
  2783     02E0  2ADB               	goto	u1305
  2784     02E1                     l1677:
  2785     02E1  1BA4               	btfsc	___xxtofl@arg+2,7
  2786     02E2  2AE4               	goto	u1311
  2787     02E3  2AE5               	goto	u1310
  2788     02E4                     u1311:
  2789     02E4  2AEB               	goto	l827
  2790     02E5                     u1310:
  2791     02E5                     l1679:
  2792     02E5  3002               	movlw	2
  2793     02E6  0221               	subwf	___xxtofl@exp,w
  2794     02E7  1803               	skipnc
  2795     02E8  2AEA               	goto	u1321
  2796     02E9  2AEB               	goto	u1320
  2797     02EA                     u1321:
  2798     02EA  2AD8               	goto	l1675
  2799     02EB                     u1320:
  2800     02EB                     l827:
  2801     02EB  1821               	btfsc	___xxtofl@exp,0
  2802     02EC  2AEE               	goto	u1331
  2803     02ED  2AEF               	goto	u1330
  2804     02EE                     u1331:
  2805     02EE  2AF7               	goto	l828
  2806     02EF                     u1330:
  2807     02EF                     l1681:
  2808     02EF  30FF               	movlw	255
  2809     02F0  05A2               	andwf	___xxtofl@arg,f
  2810     02F1  30FF               	movlw	255
  2811     02F2  05A3               	andwf	___xxtofl@arg+1,f
  2812     02F3  307F               	movlw	127
  2813     02F4  05A4               	andwf	___xxtofl@arg+2,f
  2814     02F5  30FF               	movlw	255
  2815     02F6  05A5               	andwf	___xxtofl@arg+3,f
  2816     02F7                     l828:
  2817     02F7  1003               	clrc
  2818     02F8  0CA1               	rrf	___xxtofl@exp,f
  2819     02F9                     l1683:
  2820     02F9  0821               	movf	___xxtofl@exp,w
  2821     02FA  00F5               	movwf	??___xxtofl
  2822     02FB  01F6               	clrf	??___xxtofl+1
  2823     02FC  01F7               	clrf	??___xxtofl+2
  2824     02FD  01F8               	clrf	??___xxtofl+3
  2825     02FE  3018               	movlw	24
  2826     02FF                     u1345:
  2827     02FF  35F5               	lslf	??___xxtofl,f
  2828     0300  0DF6               	rlf	??___xxtofl+1,f
  2829     0301  0DF7               	rlf	??___xxtofl+2,f
  2830     0302  0DF8               	rlf	??___xxtofl+3,f
  2831     0303                     u1340:
  2832     0303  0B89               	decfsz	9,f
  2833     0304  2AFF               	goto	u1345
  2834     0305  0875               	movf	??___xxtofl,w
  2835     0306  04A2               	iorwf	___xxtofl@arg,f
  2836     0307  0876               	movf	??___xxtofl+1,w
  2837     0308  04A3               	iorwf	___xxtofl@arg+1,f
  2838     0309  0877               	movf	??___xxtofl+2,w
  2839     030A  04A4               	iorwf	___xxtofl@arg+2,f
  2840     030B  0878               	movf	??___xxtofl+3,w
  2841     030C  04A5               	iorwf	___xxtofl@arg+3,f
  2842     030D                     l1685:
  2843     030D  0820               	movf	___xxtofl@sign,w
  2844     030E  1903               	btfsc	3,2
  2845     030F  2B11               	goto	u1351
  2846     0310  2B12               	goto	u1350
  2847     0311                     u1351:
  2848     0311  2B17               	goto	l1691
  2849     0312                     u1350:
  2850     0312                     l1687:
  2851     0312  1FF4               	btfss	___xxtofl@val+3,7
  2852     0313  2B15               	goto	u1361
  2853     0314  2B16               	goto	u1360
  2854     0315                     u1361:
  2855     0315  2B17               	goto	l1691
  2856     0316                     u1360:
  2857     0316                     l1689:
  2858     0316  17A5               	bsf	___xxtofl@arg+3,7
  2859     0317                     l1691:
  2860     0317  0825               	movf	___xxtofl@arg+3,w
  2861     0318  00F4               	movwf	?___xxtofl+3
  2862     0319  0824               	movf	___xxtofl@arg+2,w
  2863     031A  00F3               	movwf	?___xxtofl+2
  2864     031B  0823               	movf	___xxtofl@arg+1,w
  2865     031C  00F2               	movwf	?___xxtofl+1
  2866     031D  0822               	movf	___xxtofl@arg,w
  2867     031E  00F1               	movwf	?___xxtofl
  2868     031F                     l816:
  2869     031F  0008               	return
  2870     0320                     __end_of___xxtofl:
  2871                           
  2872                           	psect	text15
  2873     0396                     __ptext15:	
  2874 ;; *************** function ___fltol *****************
  2875 ;; Defined at:
  2876 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  f1              4   32[BANK0 ] unsigned char 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  exp1            1   11[COMMON] unsigned char 
  2881 ;;  sign1           1   10[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  4   32[BANK0 ] long 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2891 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;Total ram usage:       10 bytes
  2896 ;; Hardware stack levels used: 1
  2897 ;; Hardware stack levels required when called: 1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_Analog_read_percent
  2902 ;;		_Analog_read_voltage
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906     0396                     ___fltol:	
  2907                           ;psect for function ___fltol
  2908                           
  2909     0396                     l1475:	
  2910                           ;incstack = 0
  2911                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2912                           
  2913     0396  1003               	clrc
  2914     0397  0140               	movlb	0	; select bank0
  2915     0398  0D42               	rlf	___fltol@f1+2,w
  2916     0399  0D43               	rlf	___fltol@f1+3,w
  2917     039A  00FB               	movwf	___fltol@exp1
  2918     039B  087B               	movf	___fltol@exp1,w
  2919     039C  1D03               	btfss	3,2
  2920     039D  2B9F               	goto	u871
  2921     039E  2BA0               	goto	u870
  2922     039F                     u871:
  2923     039F  2BA9               	goto	l1481
  2924     03A0                     u870:
  2925     03A0                     l1477:
  2926     03A0  3000               	movlw	0
  2927     03A1  00C3               	movwf	?___fltol+3
  2928     03A2  3000               	movlw	0
  2929     03A3  00C2               	movwf	?___fltol+2
  2930     03A4  3000               	movlw	0
  2931     03A5  00C1               	movwf	?___fltol+1
  2932     03A6  3000               	movlw	0
  2933     03A7  00C0               	movwf	?___fltol
  2934     03A8  2C06               	goto	l567
  2935     03A9                     l1481:
  2936     03A9  0840               	movf	___fltol@f1,w
  2937     03AA  00C4               	movwf	??___fltol
  2938     03AB  0841               	movf	___fltol@f1+1,w
  2939     03AC  00C5               	movwf	??___fltol+1
  2940     03AD  0842               	movf	___fltol@f1+2,w
  2941     03AE  00C6               	movwf	??___fltol+2
  2942     03AF  0843               	movf	___fltol@f1+3,w
  2943     03B0  00C7               	movwf	??___fltol+3
  2944     03B1  301F               	movlw	31
  2945     03B2                     u885:
  2946     03B2  36C7               	lsrf	??___fltol+3,f
  2947     03B3  0CC6               	rrf	??___fltol+2,f
  2948     03B4  0CC5               	rrf	??___fltol+1,f
  2949     03B5  0CC4               	rrf	??___fltol,f
  2950     03B6                     u880:
  2951     03B6  0B89               	decfsz	9,f
  2952     03B7  2BB2               	goto	u885
  2953     03B8  0844               	movf	??___fltol,w
  2954     03B9  00FA               	movwf	___fltol@sign1
  2955     03BA                     l1483:
  2956     03BA  17C2               	bsf	___fltol@f1+2,7
  2957     03BB                     l1485:
  2958     03BB  30FF               	movlw	255
  2959     03BC  05C0               	andwf	___fltol@f1,f
  2960     03BD  30FF               	movlw	255
  2961     03BE  05C1               	andwf	___fltol@f1+1,f
  2962     03BF  30FF               	movlw	255
  2963     03C0  05C2               	andwf	___fltol@f1+2,f
  2964     03C1  3000               	movlw	0
  2965     03C2  05C3               	andwf	___fltol@f1+3,f
  2966     03C3                     l1487:
  2967     03C3  3096               	movlw	150
  2968     03C4  02FB               	subwf	___fltol@exp1,f
  2969     03C5                     l1489:
  2970     03C5  1FFB               	btfss	___fltol@exp1,7
  2971     03C6  2BC8               	goto	u891
  2972     03C7  2BC9               	goto	u890
  2973     03C8                     u891:
  2974     03C8  2BE1               	goto	l1499
  2975     03C9                     u890:
  2976     03C9                     l1491:
  2977     03C9  087B               	movf	___fltol@exp1,w
  2978     03CA  3A80               	xorlw	128
  2979     03CB  3E97               	addlw	151
  2980     03CC  1803               	skipnc
  2981     03CD  2BCF               	goto	u901
  2982     03CE  2BD0               	goto	u900
  2983     03CF                     u901:
  2984     03CF  2BD1               	goto	l1497
  2985     03D0                     u900:
  2986     03D0  2BA0               	goto	l1477
  2987     03D1                     l1497:
  2988     03D1  3001               	movlw	1
  2989     03D2                     u915:
  2990     03D2  36C3               	lsrf	___fltol@f1+3,f
  2991     03D3  0CC2               	rrf	___fltol@f1+2,f
  2992     03D4  0CC1               	rrf	___fltol@f1+1,f
  2993     03D5  0CC0               	rrf	___fltol@f1,f
  2994     03D6  0B89               	decfsz	9,f
  2995     03D7  2BD2               	goto	u915
  2996     03D8  3001               	movlw	1
  2997     03D9  00C4               	movwf	??___fltol
  2998     03DA  0844               	movf	??___fltol,w
  2999     03DB  07FB               	addwf	___fltol@exp1,f
  3000     03DC  1D03               	btfss	3,2
  3001     03DD  2BDF               	goto	u921
  3002     03DE  2BE0               	goto	u920
  3003     03DF                     u921:
  3004     03DF  2BD1               	goto	l1497
  3005     03E0                     u920:
  3006     03E0  2BF6               	goto	l1507
  3007     03E1                     l1499:
  3008     03E1  3020               	movlw	32
  3009     03E2  027B               	subwf	___fltol@exp1,w
  3010     03E3  1C03               	skipc
  3011     03E4  2BE6               	goto	u931
  3012     03E5  2BE7               	goto	u930
  3013     03E6                     u931:
  3014     03E6  2BF1               	goto	l574
  3015     03E7                     u930:
  3016     03E7  2BA0               	goto	l1477
  3017     03E8                     l1505:
  3018     03E8  3001               	movlw	1
  3019     03E9                     u945:
  3020     03E9  35C0               	lslf	___fltol@f1,f
  3021     03EA  0DC1               	rlf	___fltol@f1+1,f
  3022     03EB  0DC2               	rlf	___fltol@f1+2,f
  3023     03EC  0DC3               	rlf	___fltol@f1+3,f
  3024     03ED  0B89               	decfsz	9,f
  3025     03EE  2BE9               	goto	u945
  3026     03EF  3001               	movlw	1
  3027     03F0  02FB               	subwf	___fltol@exp1,f
  3028     03F1                     l574:
  3029     03F1  087B               	movf	___fltol@exp1,w
  3030     03F2  1D03               	btfss	3,2
  3031     03F3  2BF5               	goto	u951
  3032     03F4  2BF6               	goto	u950
  3033     03F5                     u951:
  3034     03F5  2BE8               	goto	l1505
  3035     03F6                     u950:
  3036     03F6                     l1507:
  3037     03F6  087A               	movf	___fltol@sign1,w
  3038     03F7  1903               	btfsc	3,2
  3039     03F8  2BFA               	goto	u961
  3040     03F9  2BFB               	goto	u960
  3041     03FA                     u961:
  3042     03FA  2C06               	goto	l577
  3043     03FB                     u960:
  3044     03FB                     l1509:
  3045     03FB  09C0               	comf	___fltol@f1,f
  3046     03FC  09C1               	comf	___fltol@f1+1,f
  3047     03FD  09C2               	comf	___fltol@f1+2,f
  3048     03FE  09C3               	comf	___fltol@f1+3,f
  3049     03FF  0AC0               	incf	___fltol@f1,f
  3050     0400  1903               	skipnz
  3051     0401  0AC1               	incf	___fltol@f1+1,f
  3052     0402  1903               	skipnz
  3053     0403  0AC2               	incf	___fltol@f1+2,f
  3054     0404  1903               	skipnz
  3055     0405  0AC3               	incf	___fltol@f1+3,f
  3056     0406                     l577:
  3057     0406                     l567:
  3058     0406  0008               	return
  3059     0407                     __end_of___fltol:
  3060                           
  3061                           	psect	text16
  3062     003A                     __ptext16:	
  3063 ;; *************** function ___flmul *****************
  3064 ;; Defined at:
  3065 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  b               4    6[BANK0 ] long 
  3068 ;;  a               4   10[BANK0 ] long 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  prod            4   26[BANK0 ] struct .
  3071 ;;  grs             4   20[BANK0 ] unsigned long 
  3072 ;;  temp            2   30[BANK0 ] struct .
  3073 ;;  bexp            1   25[BANK0 ] unsigned char 
  3074 ;;  aexp            1   24[BANK0 ] unsigned char 
  3075 ;;  sign            1   19[BANK0 ] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  4    6[BANK0 ] unsigned char 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3085 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;Total ram usage:       26 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; Hardware stack levels required when called: 2
  3092 ;; This function calls:
  3093 ;;		__Umul8_16
  3094 ;; This function is called by:
  3095 ;;		_Analog_read_percent
