

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
  2847     04EC  3032               	movlw	50
  2848     04ED  00A7               	movwf	___flmul@b+1
  2849     04EE  300D               	movlw	13
  2850     04EF  00A6               	movwf	___flmul@b
  2851     04F0  3180  2047  3184   	fcall	___flmul
  2852     04F3  0140               	movlb	0	; select bank0
  2853     04F4  0829               	movf	?___flmul+3,w
  2854     04F5  00C3               	movwf	___fltol@f1+3
  2855     04F6  0828               	movf	?___flmul+2,w
  2856     04F7  00C2               	movwf	___fltol@f1+2
  2857     04F8  0827               	movf	?___flmul+1,w
  2858     04F9  00C1               	movwf	___fltol@f1+1
  2859     04FA  0826               	movf	?___flmul,w
  2860     04FB  00C0               	movwf	___fltol@f1
  2861     04FC  3183  23B1  3184   	fcall	___fltol
  2862     04FF  0140               	movlb	0	; select bank0
  2863     0500  0840               	movf	?___fltol,w
  2864     0501  00CA               	movwf	Analog_read_percent@r
  2865     0502                     l1823:
  2866                           
  2867                           ;./analog_driver.h: 34:     return r;
  2868     0502  084A               	movf	Analog_read_percent@r,w
  2869     0503                     l183:
  2870     0503  0008               	return
  2871     0504                     __end_of_Analog_read_percent:
  2872                           
  2873                           	psect	text16
  2874     0282                     __ptext16:	
  2875 ;; *************** function ___xxtofl *****************
  2876 ;; Defined at:
  2877 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  sign            1    wreg     unsigned char 
  2880 ;;  val             4    1[COMMON] long 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  sign            1    0[BANK0 ] unsigned char 
  2883 ;;  arg             4    2[BANK0 ] unsigned long 
  2884 ;;  exp             1    1[BANK0 ] unsigned char 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  4    1[COMMON] unsigned char 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2894 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;Total ram usage:       14 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; Hardware stack levels required when called: 1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_Analog_read_percent
  2905 ;;		_I2C_SHT4x_read
  2906 ;;		_Analog_read_voltage
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910     0282                     ___xxtofl:	
  2911                           ;psect for function ___xxtofl
  2912                           
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2916                           ;___xxtofl@sign stored from wreg
  2917     0282  0140               	movlb	0	; select bank0
  2918     0283  00A0               	movwf	___xxtofl@sign
  2919     0284                     l1721:
  2920     0284  0820               	movf	___xxtofl@sign,w
  2921     0285  1903               	btfsc	3,2
  2922     0286  2A88               	goto	u1281
  2923     0287  2A89               	goto	u1280
  2924     0288                     u1281:
  2925     0288  2A9D               	goto	l1727
  2926     0289                     u1280:
  2927     0289                     l1723:
  2928     0289  1FF4               	btfss	___xxtofl@val+3,7
  2929     028A  2A8C               	goto	u1291
  2930     028B  2A8D               	goto	u1290
  2931     028C                     u1291:
  2932     028C  2A9D               	goto	l1727
  2933     028D                     u1290:
  2934     028D                     l1725:
  2935     028D  0971               	comf	___xxtofl@val,w
  2936     028E  00A2               	movwf	___xxtofl@arg
  2937     028F  0972               	comf	___xxtofl@val+1,w
  2938     0290  00A3               	movwf	___xxtofl@arg+1
  2939     0291  0973               	comf	___xxtofl@val+2,w
  2940     0292  00A4               	movwf	___xxtofl@arg+2
  2941     0293  0974               	comf	___xxtofl@val+3,w
  2942     0294  00A5               	movwf	___xxtofl@arg+3
  2943     0295  0AA2               	incf	___xxtofl@arg,f
  2944     0296  1903               	skipnz
  2945     0297  0AA3               	incf	___xxtofl@arg+1,f
  2946     0298  1903               	skipnz
  2947     0299  0AA4               	incf	___xxtofl@arg+2,f
  2948     029A  1903               	skipnz
  2949     029B  0AA5               	incf	___xxtofl@arg+3,f
  2950     029C  2AA5               	goto	l834
  2951     029D                     l1727:
  2952     029D  0874               	movf	___xxtofl@val+3,w
  2953     029E  00A5               	movwf	___xxtofl@arg+3
  2954     029F  0873               	movf	___xxtofl@val+2,w
  2955     02A0  00A4               	movwf	___xxtofl@arg+2
  2956     02A1  0872               	movf	___xxtofl@val+1,w
  2957     02A2  00A3               	movwf	___xxtofl@arg+1
  2958     02A3  0871               	movf	___xxtofl@val,w
  2959     02A4  00A2               	movwf	___xxtofl@arg
  2960     02A5                     l834:
  2961     02A5  0874               	movf	___xxtofl@val+3,w
  2962     02A6  0473               	iorwf	___xxtofl@val+2,w
  2963     02A7  0472               	iorwf	___xxtofl@val+1,w
  2964     02A8  0471               	iorwf	___xxtofl@val,w
  2965     02A9  1D03               	skipz
  2966     02AA  2AAC               	goto	u1301
  2967     02AB  2AAD               	goto	u1300
  2968     02AC                     u1301:
  2969     02AC  2AB6               	goto	l1733
  2970     02AD                     u1300:
  2971     02AD                     l1729:
  2972     02AD  3000               	movlw	0
  2973     02AE  00F4               	movwf	?___xxtofl+3
  2974     02AF  3000               	movlw	0
  2975     02B0  00F3               	movwf	?___xxtofl+2
  2976     02B1  3000               	movlw	0
  2977     02B2  00F2               	movwf	?___xxtofl+1
  2978     02B3  3000               	movlw	0
  2979     02B4  00F1               	movwf	?___xxtofl
  2980     02B5  2B2C               	goto	l836
  2981     02B6                     l1733:
  2982     02B6  3096               	movlw	150
  2983     02B7  00A1               	movwf	___xxtofl@exp
  2984     02B8  2AC4               	goto	l1737
  2985     02B9                     l1735:
  2986     02B9  3001               	movlw	1
  2987     02BA  00F5               	movwf	??___xxtofl
  2988     02BB  0875               	movf	??___xxtofl,w
  2989     02BC  07A1               	addwf	___xxtofl@exp,f
  2990     02BD  3001               	movlw	1
  2991     02BE                     u1315:
  2992     02BE  36A5               	lsrf	___xxtofl@arg+3,f
  2993     02BF  0CA4               	rrf	___xxtofl@arg+2,f
  2994     02C0  0CA3               	rrf	___xxtofl@arg+1,f
  2995     02C1  0CA2               	rrf	___xxtofl@arg,f
  2996     02C2  0B89               	decfsz	9,f
  2997     02C3  2ABE               	goto	u1315
  2998     02C4                     l1737:
  2999     02C4  30FE               	movlw	254
  3000     02C5  0525               	andwf	___xxtofl@arg+3,w
  3001     02C6  1D03               	btfss	3,2
  3002     02C7  2AC9               	goto	u1321
  3003     02C8  2ACA               	goto	u1320
  3004     02C9                     u1321:
  3005     02C9  2AB9               	goto	l1735
  3006     02CA                     u1320:
  3007     02CA  2ADE               	goto	l840
  3008     02CB                     l1739:
  3009     02CB  3001               	movlw	1
  3010     02CC  00F5               	movwf	??___xxtofl
  3011     02CD  0875               	movf	??___xxtofl,w
  3012     02CE  07A1               	addwf	___xxtofl@exp,f
  3013     02CF                     l1741:
  3014     02CF  3001               	movlw	1
  3015     02D0  07A2               	addwf	___xxtofl@arg,f
  3016     02D1  3000               	movlw	0
  3017     02D2  3DA3               	addwfc	___xxtofl@arg+1,f
  3018     02D3  3000               	movlw	0
  3019     02D4  3DA4               	addwfc	___xxtofl@arg+2,f
  3020     02D5  3000               	movlw	0
  3021     02D6  3DA5               	addwfc	___xxtofl@arg+3,f
  3022     02D7                     l1743:
  3023     02D7  3001               	movlw	1
  3024     02D8                     u1335:
  3025     02D8  36A5               	lsrf	___xxtofl@arg+3,f
  3026     02D9  0CA4               	rrf	___xxtofl@arg+2,f
  3027     02DA  0CA3               	rrf	___xxtofl@arg+1,f
  3028     02DB  0CA2               	rrf	___xxtofl@arg,f
  3029     02DC  0B89               	decfsz	9,f
  3030     02DD  2AD8               	goto	u1335
  3031     02DE                     l840:
  3032     02DE  30FF               	movlw	255
  3033     02DF  0525               	andwf	___xxtofl@arg+3,w
  3034     02E0  1D03               	btfss	3,2
  3035     02E1  2AE3               	goto	u1341
  3036     02E2  2AE4               	goto	u1340
  3037     02E3                     u1341:
  3038     02E3  2ACB               	goto	l1739
  3039     02E4                     u1340:
  3040     02E4  2AEE               	goto	l1747
  3041     02E5                     l1745:
  3042     02E5  3001               	movlw	1
  3043     02E6  02A1               	subwf	___xxtofl@exp,f
  3044     02E7  3001               	movlw	1
  3045     02E8                     u1355:
  3046     02E8  35A2               	lslf	___xxtofl@arg,f
  3047     02E9  0DA3               	rlf	___xxtofl@arg+1,f
  3048     02EA  0DA4               	rlf	___xxtofl@arg+2,f
  3049     02EB  0DA5               	rlf	___xxtofl@arg+3,f
  3050     02EC  0B89               	decfsz	9,f
  3051     02ED  2AE8               	goto	u1355
  3052     02EE                     l1747:
  3053     02EE  1BA4               	btfsc	___xxtofl@arg+2,7
  3054     02EF  2AF1               	goto	u1361
  3055     02F0  2AF2               	goto	u1360
  3056     02F1                     u1361:
  3057     02F1  2AF8               	goto	l847
  3058     02F2                     u1360:
  3059     02F2                     l1749:
  3060     02F2  3002               	movlw	2
  3061     02F3  0221               	subwf	___xxtofl@exp,w
  3062     02F4  1803               	skipnc
  3063     02F5  2AF7               	goto	u1371
  3064     02F6  2AF8               	goto	u1370
  3065     02F7                     u1371:
  3066     02F7  2AE5               	goto	l1745
  3067     02F8                     u1370:
  3068     02F8                     l847:
  3069     02F8  1821               	btfsc	___xxtofl@exp,0
  3070     02F9  2AFB               	goto	u1381
  3071     02FA  2AFC               	goto	u1380
  3072     02FB                     u1381:
  3073     02FB  2B04               	goto	l848
  3074     02FC                     u1380:
  3075     02FC                     l1751:
  3076     02FC  30FF               	movlw	255
  3077     02FD  05A2               	andwf	___xxtofl@arg,f
  3078     02FE  30FF               	movlw	255
  3079     02FF  05A3               	andwf	___xxtofl@arg+1,f
  3080     0300  307F               	movlw	127
  3081     0301  05A4               	andwf	___xxtofl@arg+2,f
  3082     0302  30FF               	movlw	255
  3083     0303  05A5               	andwf	___xxtofl@arg+3,f
  3084     0304                     l848:
  3085     0304  1003               	clrc
  3086     0305  0CA1               	rrf	___xxtofl@exp,f
  3087     0306                     l1753:
  3088     0306  0821               	movf	___xxtofl@exp,w
  3089     0307  00F5               	movwf	??___xxtofl
  3090     0308  01F6               	clrf	??___xxtofl+1
  3091     0309  01F7               	clrf	??___xxtofl+2
  3092     030A  01F8               	clrf	??___xxtofl+3
  3093     030B  3018               	movlw	24
  3094     030C                     u1395:
  3095     030C  35F5               	lslf	??___xxtofl,f
  3096     030D  0DF6               	rlf	??___xxtofl+1,f
  3097     030E  0DF7               	rlf	??___xxtofl+2,f
  3098     030F  0DF8               	rlf	??___xxtofl+3,f
  3099     0310                     u1390:
  3100     0310  0B89               	decfsz	9,f
  3101     0311  2B0C               	goto	u1395
  3102     0312  0875               	movf	??___xxtofl,w
  3103     0313  04A2               	iorwf	___xxtofl@arg,f
  3104     0314  0876               	movf	??___xxtofl+1,w
  3105     0315  04A3               	iorwf	___xxtofl@arg+1,f
  3106     0316  0877               	movf	??___xxtofl+2,w
  3107     0317  04A4               	iorwf	___xxtofl@arg+2,f
  3108     0318  0878               	movf	??___xxtofl+3,w
  3109     0319  04A5               	iorwf	___xxtofl@arg+3,f
  3110     031A                     l1755:
  3111     031A  0820               	movf	___xxtofl@sign,w
  3112     031B  1903               	btfsc	3,2
  3113     031C  2B1E               	goto	u1401
  3114     031D  2B1F               	goto	u1400
  3115     031E                     u1401:
  3116     031E  2B24               	goto	l1761
  3117     031F                     u1400:
  3118     031F                     l1757:
  3119     031F  1FF4               	btfss	___xxtofl@val+3,7
  3120     0320  2B22               	goto	u1411
  3121     0321  2B23               	goto	u1410
  3122     0322                     u1411:
  3123     0322  2B24               	goto	l1761
  3124     0323                     u1410:
  3125     0323                     l1759:
  3126     0323  17A5               	bsf	___xxtofl@arg+3,7
  3127     0324                     l1761:
  3128     0324  0825               	movf	___xxtofl@arg+3,w
  3129     0325  00F4               	movwf	?___xxtofl+3
  3130     0326  0824               	movf	___xxtofl@arg+2,w
  3131     0327  00F3               	movwf	?___xxtofl+2
  3132     0328  0823               	movf	___xxtofl@arg+1,w
  3133     0329  00F2               	movwf	?___xxtofl+1
  3134     032A  0822               	movf	___xxtofl@arg,w
  3135     032B  00F1               	movwf	?___xxtofl
  3136     032C                     l836:
  3137     032C  0008               	return
  3138     032D                     __end_of___xxtofl:
  3139                           
  3140                           	psect	text17
  3141     03B1                     __ptext17:	
  3142 ;; *************** function ___fltol *****************
  3143 ;; Defined at:
  3144 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  f1              4   32[BANK0 ] unsigned char 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  exp1            1   11[COMMON] unsigned char 
  3149 ;;  sign1           1   10[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  4   32[BANK0 ] long 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3159 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;Total ram usage:       10 bytes
  3164 ;; Hardware stack levels used: 1
  3165 ;; Hardware stack levels required when called: 1
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_Analog_read_percent
  3170 ;;		_Analog_read_voltage
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174     03B1                     ___fltol:	
  3175                           ;psect for function ___fltol
  3176                           
  3177     03B1                     l1545:	
  3178                           ;incstack = 0
  3179                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3180                           
  3181     03B1  1003               	clrc
  3182     03B2  0140               	movlb	0	; select bank0
  3183     03B3  0D42               	rlf	___fltol@f1+2,w
  3184     03B4  0D43               	rlf	___fltol@f1+3,w
  3185     03B5  00FB               	movwf	___fltol@exp1
  3186     03B6  087B               	movf	___fltol@exp1,w
  3187     03B7  1D03               	btfss	3,2
  3188     03B8  2BBA               	goto	u921
  3189     03B9  2BBB               	goto	u920
  3190     03BA                     u921:
  3191     03BA  2BC4               	goto	l1551
  3192     03BB                     u920:
  3193     03BB                     l1547:
  3194     03BB  3000               	movlw	0
  3195     03BC  00C3               	movwf	?___fltol+3
  3196     03BD  3000               	movlw	0
  3197     03BE  00C2               	movwf	?___fltol+2
  3198     03BF  3000               	movlw	0
  3199     03C0  00C1               	movwf	?___fltol+1
  3200     03C1  3000               	movlw	0
  3201     03C2  00C0               	movwf	?___fltol
  3202     03C3  2C21               	goto	l587
  3203     03C4                     l1551:
  3204     03C4  0840               	movf	___fltol@f1,w
  3205     03C5  00C4               	movwf	??___fltol
  3206     03C6  0841               	movf	___fltol@f1+1,w
  3207     03C7  00C5               	movwf	??___fltol+1
  3208     03C8  0842               	movf	___fltol@f1+2,w
  3209     03C9  00C6               	movwf	??___fltol+2
  3210     03CA  0843               	movf	___fltol@f1+3,w
  3211     03CB  00C7               	movwf	??___fltol+3
  3212     03CC  301F               	movlw	31
  3213     03CD                     u935:
  3214     03CD  36C7               	lsrf	??___fltol+3,f
  3215     03CE  0CC6               	rrf	??___fltol+2,f
  3216     03CF  0CC5               	rrf	??___fltol+1,f
  3217     03D0  0CC4               	rrf	??___fltol,f
  3218     03D1                     u930:
  3219     03D1  0B89               	decfsz	9,f
  3220     03D2  2BCD               	goto	u935
  3221     03D3  0844               	movf	??___fltol,w
  3222     03D4  00FA               	movwf	___fltol@sign1
  3223     03D5                     l1553:
  3224     03D5  17C2               	bsf	___fltol@f1+2,7
  3225     03D6                     l1555:
  3226     03D6  30FF               	movlw	255
  3227     03D7  05C0               	andwf	___fltol@f1,f
  3228     03D8  30FF               	movlw	255
  3229     03D9  05C1               	andwf	___fltol@f1+1,f
  3230     03DA  30FF               	movlw	255
  3231     03DB  05C2               	andwf	___fltol@f1+2,f
  3232     03DC  3000               	movlw	0
  3233     03DD  05C3               	andwf	___fltol@f1+3,f
  3234     03DE                     l1557:
  3235     03DE  3096               	movlw	150
  3236     03DF  02FB               	subwf	___fltol@exp1,f
  3237     03E0                     l1559:
  3238     03E0  1FFB               	btfss	___fltol@exp1,7
  3239     03E1  2BE3               	goto	u941
  3240     03E2  2BE4               	goto	u940
  3241     03E3                     u941:
  3242     03E3  2BFC               	goto	l1569
  3243     03E4                     u940:
  3244     03E4                     l1561:
  3245     03E4  087B               	movf	___fltol@exp1,w
  3246     03E5  3A80               	xorlw	128
  3247     03E6  3E97               	addlw	151
  3248     03E7  1803               	skipnc
  3249     03E8  2BEA               	goto	u951
  3250     03E9  2BEB               	goto	u950
  3251     03EA                     u951:
  3252     03EA  2BEC               	goto	l1567
  3253     03EB                     u950:
  3254     03EB  2BBB               	goto	l1547
  3255     03EC                     l1567:
  3256     03EC  3001               	movlw	1
  3257     03ED                     u965:
  3258     03ED  36C3               	lsrf	___fltol@f1+3,f
  3259     03EE  0CC2               	rrf	___fltol@f1+2,f
  3260     03EF  0CC1               	rrf	___fltol@f1+1,f
  3261     03F0  0CC0               	rrf	___fltol@f1,f
  3262     03F1  0B89               	decfsz	9,f
  3263     03F2  2BED               	goto	u965
  3264     03F3  3001               	movlw	1
  3265     03F4  00C4               	movwf	??___fltol
  3266     03F5  0844               	movf	??___fltol,w
  3267     03F6  07FB               	addwf	___fltol@exp1,f
  3268     03F7  1D03               	btfss	3,2
  3269     03F8  2BFA               	goto	u971
  3270     03F9  2BFB               	goto	u970
  3271     03FA                     u971:
  3272     03FA  2BEC               	goto	l1567
  3273     03FB                     u970:
  3274     03FB  2C11               	goto	l1577
  3275     03FC                     l1569:
  3276     03FC  3020               	movlw	32
  3277     03FD  027B               	subwf	___fltol@exp1,w
  3278     03FE  1C03               	skipc
  3279     03FF  2C01               	goto	u981
  3280     0400  2C02               	goto	u980
  3281     0401                     u981:
  3282     0401  2C0C               	goto	l594
  3283     0402                     u980:
  3284     0402  2BBB               	goto	l1547
  3285     0403                     l1575:
  3286     0403  3001               	movlw	1
  3287     0404                     u995:
  3288     0404  35C0               	lslf	___fltol@f1,f
  3289     0405  0DC1               	rlf	___fltol@f1+1,f
  3290     0406  0DC2               	rlf	___fltol@f1+2,f
  3291     0407  0DC3               	rlf	___fltol@f1+3,f
  3292     0408  0B89               	decfsz	9,f
  3293     0409  2C04               	goto	u995
  3294     040A  3001               	movlw	1
  3295     040B  02FB               	subwf	___fltol@exp1,f
  3296     040C                     l594:
  3297     040C  087B               	movf	___fltol@exp1,w
  3298     040D  1D03               	btfss	3,2
  3299     040E  2C10               	goto	u1001
  3300     040F  2C11               	goto	u1000
  3301     0410                     u1001:
  3302     0410  2C03               	goto	l1575
  3303     0411                     u1000:
  3304     0411                     l1577:
  3305     0411  087A               	movf	___fltol@sign1,w
  3306     0412  1903               	btfsc	3,2
  3307     0413  2C15               	goto	u1011
  3308     0414  2C16               	goto	u1010
  3309     0415                     u1011:
  3310     0415  2C21               	goto	l597
  3311     0416                     u1010:
  3312     0416                     l1579:
  3313     0416  09C0               	comf	___fltol@f1,f
  3314     0417  09C1               	comf	___fltol@f1+1,f
  3315     0418  09C2               	comf	___fltol@f1+2,f
  3316     0419  09C3               	comf	___fltol@f1+3,f
  3317     041A  0AC0               	incf	___fltol@f1,f
  3318     041B  1903               	skipnz
  3319     041C  0AC1               	incf	___fltol@f1+1,f
  3320     041D  1903               	skipnz
  3321     041E  0AC2               	incf	___fltol@f1+2,f
  3322     041F  1903               	skipnz
  3323     0420  0AC3               	incf	___fltol@f1+3,f
  3324     0421                     l597:
  3325     0421                     l587:
  3326     0421  0008               	return
  3327     0422                     __end_of___fltol:
  3328                           
  3329                           	psect	text18
  3330     0047                     __ptext18:	
  3331 ;; *************** function ___flmul *****************
  3332 ;; Defined at:
  3333 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  b               4    6[BANK0 ] long 
  3336 ;;  a               4   10[BANK0 ] long 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  prod            4   26[BANK0 ] struct .
  3339 ;;  grs             4   20[BANK0 ] unsigned long 
  3340 ;;  temp            2   30[BANK0 ] struct .
  3341 ;;  bexp            1   25[BANK0 ] unsigned char 
  3342 ;;  aexp            1   24[BANK0 ] unsigned char 
  3343 ;;  sign            1   19[BANK0 ] unsigned char 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  4    6[BANK0 ] unsigned char 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3353 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;Total ram usage:       26 bytes
  3358 ;; Hardware stack levels used: 1
  3359 ;; Hardware stack levels required when called: 2
  3360 ;; This function calls:
  3361 ;;		__Umul8_16
  3362 ;; This function is called by:
  3363 ;;		_Analog_read_percent
  3364 ;;		_I2C_SHT4x_read
  3365 ;;		_Analog_read_voltage
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     0047                     ___flmul:	
  3370                           ;psect for function ___flmul
  3371                           
  3372     0047                     l1581:	
  3373                           ;incstack = 0
  3374                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3375                           
  3376     0047  0140               	movlb	0	; select bank0
  3377     0048  0829               	movf	___flmul@b+3,w
  3378     0049  3980               	andlw	128
  3379     004A  00B3               	movwf	___flmul@sign
  3380     004B                     l1583:
  3381     004B  3529               	lslf	___flmul@b+3,w
  3382     004C  00B9               	movwf	___flmul@bexp
  3383     004D                     l1585:
  3384     004D  1FA8               	btfss	___flmul@b+2,7
  3385     004E  2850               	goto	u1021
  3386     004F  2851               	goto	u1020
  3387     0050                     u1021:
  3388     0050  2852               	goto	l1589
  3389     0051                     u1020:
  3390     0051                     l1587:
  3391     0051  1439               	bsf	___flmul@bexp,0
  3392     0052                     l1589:
  3393     0052  0839               	movf	___flmul@bexp,w
  3394     0053  1903               	btfsc	3,2
  3395     0054  2856               	goto	u1031
  3396     0055  2857               	goto	u1030
  3397     0056                     u1031:
  3398     0056  2866               	goto	l1597
  3399     0057                     u1030:
  3400     0057                     l1591:
  3401     0057  0A39               	incf	___flmul@bexp,w
  3402     0058  1D03               	btfss	3,2
  3403     0059  285B               	goto	u1041
  3404     005A  285C               	goto	u1040
  3405     005B                     u1041:
  3406     005B  2864               	goto	l1595
  3407     005C                     u1040:
  3408     005C                     l1593:
  3409     005C  3000               	movlw	0
  3410     005D  00A9               	movwf	___flmul@b+3
  3411     005E  3000               	movlw	0
  3412     005F  00A8               	movwf	___flmul@b+2
  3413     0060  3000               	movlw	0
  3414     0061  00A7               	movwf	___flmul@b+1
  3415     0062  3000               	movlw	0
  3416     0063  00A6               	movwf	___flmul@b
  3417     0064                     l1595:
  3418     0064  17A8               	bsf	___flmul@b+2,7
  3419     0065  286E               	goto	l1599
  3420     0066                     l1597:
  3421     0066  3000               	movlw	0
  3422     0067  00A9               	movwf	___flmul@b+3
  3423     0068  3000               	movlw	0
  3424     0069  00A8               	movwf	___flmul@b+2
  3425     006A  3000               	movlw	0
  3426     006B  00A7               	movwf	___flmul@b+1
  3427     006C  3000               	movlw	0
  3428     006D  00A6               	movwf	___flmul@b
  3429     006E                     l1599:
