

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 21 17:26:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/10/2023 GMT
  1538     06EA                     _EUSART_write:	
  1539                           ;psect for function _EUSART_write
  1540                           
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _EUSART_write: [wreg]
  1544                           ;EUSART_write@txData stored from wreg
  1545     06EA  00F0               	movwf	EUSART_write@txData
  1546     06EB                     l782:
  1547     06EB                     l56:	
  1548                           ;main.c: 125:     while(PIR3bits.TX2IF == 0){}
  1549                           
  1550     06EB  0141               	movlb	1	; select bank1
  1551     06EC  1E0F               	btfss	15,4	;volatile
  1552     06ED  2EEF               	goto	u131
  1553     06EE  2EF0               	goto	u130
  1554     06EF                     u131:
  1555     06EF  2EEB               	goto	l56
  1556     06F0                     u130:
  1557     06F0                     l784:
  1558                           
  1559                           ;main.c: 126:     TX2REG = txData;
  1560     06F0  0870               	movf	EUSART_write@txData,w
  1561     06F1  014C               	movlb	12	; select bank12
  1562     06F2  0097               	movwf	23	;volatile
  1563     06F3                     l59:
  1564     06F3  0008               	return
  1565     06F4                     __end_of_EUSART_write:
  1566     007E                     btemp	set	126	;btemp
  1567     007E                     wtemp0	set	126
  1568                           
  1569                           	psect	idloc
  1570                           
  1571                           ;Config register IDLOC0 @ 0x8000
  1572                           ;	unspecified, using default values
  1573     8000                     	org	32768
  1574     8000  3FFF               	dw	16383
  1575                           
  1576                           ;Config register IDLOC1 @ 0x8001
  1577                           ;	unspecified, using default values
  1578     8001                     	org	32769
  1579     8001  3FFF               	dw	16383
  1580                           
  1581                           ;Config register IDLOC2 @ 0x8002
  1582                           ;	unspecified, using default values
  1583     8002                     	org	32770
  1584     8002  3FFF               	dw	16383
  1585                           
  1586                           ;Config register IDLOC3 @ 0x8003
  1587                           ;	unspecified, using default values
  1588     8003                     	org	32771
  1589     8003  3FFF               	dw	16383
  1590                           
  1591                           	psect	config
  1592                           
  1593                           ;Config register CONFIG1 @ 0x8007
  1594                           ;	External Oscillator Selection bits
  1595                           ;	FEXTOSC = OFF, Oscillator not enabled
  1596                           ;	Reset Oscillator Selection bits
  1597                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  1598                           ;	Clock Out Enable bit
  1599                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1600                           ;	VDD Range Analog Calibration Selection bit
  1601                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  1602     8007                     	org	32775
  1603     8007  3FEC               	dw	16364
  1604                           
  1605                           ;Config register CONFIG2 @ 0x8008
  1606                           ;	Master Clear Enable bit
  1607                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1608                           ;	Power-up Timer Selection bits
  1609                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1610                           ;	WDT Operating Mode bits
  1611                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  1612                           ;	Brown-out Reset Enable bits
  1613                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  1614                           ;	DAC Buffer Automatic Range Select Enable bit
  1615                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  1616                           ;	Brown-out Reset Voltage Selection bit
  1617                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1618                           ;	ZCD Disable bit
  1619                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  1620                           ;	PPSLOCKED One-Way Set Enable bit
  1621                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  1622                           ;	Stack Overflow/Underflow Reset Enable bit
  1623                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1624     8008                     	org	32776
  1625     8008  3FFF               	dw	16383
  1626                           
  1627                           ;Config register CONFIG3 @ 0x8009
  1628                           ;	unspecified, using default values
  1629     8009                     	org	32777
  1630     8009  3FFF               	dw	16383
  1631                           
  1632                           ;Config register CONFIG4 @ 0x800A
  1633                           ;	Boot Block Size Selection bits
  1634                           ;	BBSIZE = BB512, 512 words boot block size
  1635                           ;	Boot Block Enable bit
  1636                           ;	BBEN = OFF, Boot Block disabled
  1637                           ;	Storage Area Flash (SAF) Enable bit
  1638                           ;	SAFEN = OFF, SAF disabled
  1639                           ;	Application Block Write Protection bit
  1640                           ;	WRTAPP = OFF, Application Block is NOT write protected
  1641                           ;	Boot Block Write Protection bit
  1642                           ;	WRTB = OFF, Boot Block is NOT write protected
  1643                           ;	Configuration Register Write Protection bit
  1644                           ;	WRTC = OFF, Configuration Register is NOT write protected
  1645                           ;	Data EEPROM Write-Protection bit
  1646                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  1647                           ;	Storage Area Flash (SAF) Write Protection bit
  1648                           ;	WRTSAF = OFF, SAF is NOT write protected
  1649                           ;	Low Voltage Programming Enable bit
  1650                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  1651     800A                     	org	32778
  1652     800A  3FFF               	dw	16383
  1653                           
  1654                           ;Config register CONFIG5 @ 0x800B
  1655                           ;	Program Flash Memory Code Protection bit
  1656                           ;	CP = OFF, Program Flash Memory code protection is disabled
  1657                           ;	Data EEPROM Code Protection bit
  1658                           ;	CPD = OFF, EEPROM code protection is disabled
  1659     800B                     	org	32779
  1660     800B  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    _main->_EUSART_print_num
    _EUSART_print_num->___awdiv
    _EUSART_print->_EUSART_write

Critical Paths under _main in BANK0

    _main->_EUSART_print_num

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1039
                                             11 COMMON     3     3      0
                       _EUSART_print
                   _EUSART_print_num
                       _EUSART_setup
                        _SLEEP_start
                          _WDT_setup
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SLEEP_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_print_num                                     6     6      0     827
                                              9 COMMON     2     2      0
                                              0 BANK0      4     4      0
                       _EUSART_write
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_print                                         6     4      2     188
                                              1 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_print
     _EUSART_write
   _EUSART_print_num
     _EUSART_write
     ___awdiv
   _EUSART_setup
   _SLEEP_start
   _WDT_setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 21 17:26:02 2023

                      l50 06E3                        l53 0701                        l47 06E9  
                      l56 06EB                        l65 0727                        l59 06F3  
                      l68 079D              ___awdiv@sign 0076                       l373 07FC  
                     l800 07B7                       l810 07CB                       l802 07B9  
                     l730 06FB                       l820 07E8                       l812 07CF  
                     l804 07BF                       l732 06FC                       l830 0702  
                     l814 07DE                       l806 07C2                       l822 07EE  
                     l734 06FF                       l726 06F4                       l832 0704  
                     l824 07F3                       l816 07E2                       l808 07C7  
                     l840 0785                       l728 06F9                       l736 06E4  
                     l834 0713                       l826 07F8                       l818 07E3  
                     l842 078C                       l738 06E1                       l850 072A  
                     l836 0717                       l844 0791                       l860 073A  
                     l852 072D                       l782 06EB                       l790 07A3  
                     l846 0797                       l838 0764                       l870 0754  
                     l862 073C                       l854 0731                       l784 06F0  
                     l792 07A8                       l864 0743                       l856 0733  
                     l848 0728                       l794 07AA                       l786 079E  
                     l866 0747                       l858 0736                       l796 07AE  
                     l788 079F                       l868 0752                       l798 07B3  
                     u200 07DE                       u201 07DD                       u130 06F0  
                     u131 06EF                       u220 07EE                       u140 07A3  
                     u221 07ED                       u205 07DA                       u141 07A2  
                     u230 07F3                       u150 07AE                       u231 07F2  
                     u215 07E4                       u151 07AD                       u240 0727  
                     u160 07BF                       u241 0726                       u161 07BE  
                     u180 07CF                       u181 07CE                       u175 07C3  
                     u257 074C                       u195 07D0                       u267 0759  
                     wreg 0009              _BAUD2CONbits 061C                      STR_1 0800  
                    _main 0728                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 0002  
      EUSART_write@txData 0070                     ?_main 0070           __end_of___awdiv 07FD  
           ?_EUSART_setup 0070             ?_EUSART_print 0071           ___awdiv@divisor 0070  
           ?_EUSART_write 0070           ___awdiv@counter 0075                     _PORTA 000C  
                   _TRISA 0012                     status 0003                     wtemp0 007E  
         __initialization 07FD  __end_of_EUSART_print_num 079E              __end_of_main 0762  
          ??_EUSART_setup 0070            ??_EUSART_print 0073            ??_EUSART_write 0070  
                  ??_main 007B              ?_SLEEP_start 0070          ___awdiv@dividend 0072  
                  _RA5PPS 1D91                    _TX2REG 0617                 ??___awdiv 0074  
        ___awdiv@quotient 0077         __end_of_WDT_setup 06EA   __end_of__initialization 07FD  
          __pcstackCOMMON 0070      __end_of_EUSART_setup 0702      __end_of_EUSART_print 0728  
    __end_of_EUSART_write 06F4                __pmaintext 0728                   _SP2BRGH 0619  
                 _SP2BRGL 0618         ?_EUSART_print_num 0070                   ___awdiv 079E  
      ??_EUSART_print_num 0079                   __ptext1 06E4                   __ptext2 06E1  
                 __ptext3 06F4                   __ptext4 0762                   __ptext5 079E  
                 __ptext6 0702                   __ptext7 06EA      end_of_initialization 07FD  
           EUSART_print@c 0076                 _TRISAbits 0012         main@sleep_counter 007D  
               _WDT_setup 06E4              _EUSART_setup 06F4              _EUSART_print 0702  
            _EUSART_write 06EA       start_initialization 07FD                ?_WDT_setup 0070  
               ___latbits 0002             __pcstackBANK0 0020                  ?___awdiv 0070  
           ??_SLEEP_start 0070               ??_WDT_setup 0070                  _PIR3bits 008F  
     __end_of_SLEEP_start 06E4    EUSART_print_num@number 0022        EUSART_print@string 0071  
              _RC2STAbits 061A               _SLEEP_start 06E1          _EUSART_print_num 0762  
       EUSART_print_num@c 0023         EUSART_print_num@d 0021         EUSART_print_num@u 0020  
           __pstringtext1 0800             __pstringtext2 0000                _WDTCONbits 018C  
              _TX2STAbits 061B  
