

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  2389     07F6  0836               	movf	___flmul@prod+2,w
  2390     07F7  00A2               	movwf	?___flmul+2
  2391     07F8  0835               	movf	___flmul@prod+1,w
  2392     07F9  00A1               	movwf	?___flmul+1
  2393     07FA  0834               	movf	___flmul@prod,w
  2394     07FB  00A0               	movwf	?___flmul
  2395     07FC                     l710:
  2396     07FC  0008               	return
  2397     07FD                     __end_of___flmul:
  2398                           
  2399                           	psect	text4
  2400     02C1                     __ptext4:	
  2401 ;; *************** function __Umul8_16 *****************
  2402 ;; Defined at:
  2403 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  multiplier      1    wreg     unsigned char 
  2406 ;;  multiplicand    1    0[COMMON] unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  multiplier      1    8[COMMON] unsigned char 
  2409 ;;  word_mpld       2    6[COMMON] unsigned int 
  2410 ;;  product         2    4[COMMON] unsigned int 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  2    0[COMMON] unsigned int 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2420 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;Total ram usage:        9 bytes
  2425 ;; Hardware stack levels used: 1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		___flmul
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     02C1                     __Umul8_16:	
  2434                           ;psect for function __Umul8_16
  2435                           
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2439                           ;__Umul8_16@multiplier stored from wreg
  2440     02C1  00F8               	movwf	__Umul8_16@multiplier
  2441     02C2                     l1395:
  2442     02C2  01F4               	clrf	__Umul8_16@product
  2443     02C3  01F5               	clrf	__Umul8_16@product+1
  2444     02C4                     l1397:
  2445     02C4  0870               	movf	__Umul8_16@multiplicand,w
  2446     02C5  00F2               	movwf	??__Umul8_16
  2447     02C6  01F3               	clrf	??__Umul8_16+1
  2448     02C7  0872               	movf	??__Umul8_16,w
  2449     02C8  00F6               	movwf	__Umul8_16@word_mpld
  2450     02C9  0873               	movf	??__Umul8_16+1,w
  2451     02CA  00F7               	movwf	__Umul8_16@word_mpld+1
  2452     02CB                     l1399:
  2453     02CB  1C78               	btfss	__Umul8_16@multiplier,0
  2454     02CC  2ACE               	goto	u1021
  2455     02CD  2ACF               	goto	u1020
  2456     02CE                     u1021:
  2457     02CE  2AD3               	goto	l729
  2458     02CF                     u1020:
  2459     02CF                     l1401:
  2460     02CF  0876               	movf	__Umul8_16@word_mpld,w
  2461     02D0  07F4               	addwf	__Umul8_16@product,f
  2462     02D1  0877               	movf	__Umul8_16@word_mpld+1,w
  2463     02D2  3DF5               	addwfc	__Umul8_16@product+1,f
  2464     02D3                     l729:
  2465     02D3  3001               	movlw	1
  2466     02D4                     u1035:
  2467     02D4  35F6               	lslf	__Umul8_16@word_mpld,f
  2468     02D5  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2469     02D6  0B89               	decfsz	9,f
  2470     02D7  2AD4               	goto	u1035
  2471     02D8  1003               	clrc
  2472     02D9  0CF8               	rrf	__Umul8_16@multiplier,f
  2473     02DA                     l1403:
  2474     02DA  0878               	movf	__Umul8_16@multiplier,w
  2475     02DB  1D03               	btfss	3,2
  2476     02DC  2ADE               	goto	u1041
  2477     02DD  2ADF               	goto	u1040
  2478     02DE                     u1041:
  2479     02DE  2ACB               	goto	l1399
  2480     02DF                     u1040:
  2481     02DF                     l1405:
  2482     02DF  0875               	movf	__Umul8_16@product+1,w
  2483     02E0  00F1               	movwf	?__Umul8_16+1
  2484     02E1  0874               	movf	__Umul8_16@product,w
  2485     02E2  00F0               	movwf	?__Umul8_16
  2486     02E3                     l731:
  2487     02E3  0008               	return
  2488     02E4                     __end_of__Umul8_16:
  2489                           
  2490                           	psect	text5
  2491     023F                     __ptext5:	
  2492 ;; *************** function _WDT_setup *****************
  2493 ;; Defined at:
  2494 ;;		line 142 in file "main.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_main
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521     023F                     _WDT_setup:	
  2522                           ;psect for function _WDT_setup
  2523                           
  2524     023F                     l1447:	
  2525                           ;incstack = 0
  2526                           ; Regs used in _WDT_setup: [wreg+status,2+status,0]
  2527                           
  2528                           
  2529                           ;main.c: 145:     WDTCONbits.PS = 0b10000;
  2530     023F  0143               	movlb	3	; select bank3
  2531     0240  080C               	movf	12,w	;volatile
  2532     0241  39C1               	andlw	-63
  2533     0242  3820               	iorlw	32
  2534     0243  008C               	movwf	12	;volatile
  2535     0244                     l87:
  2536     0244  0008               	return
  2537     0245                     __end_of_WDT_setup:
  2538                           
  2539                           	psect	text6
  2540     02A6                     __ptext6:	
  2541 ;; *************** function _I2C_setup *****************
  2542 ;; Defined at:
  2543 ;;		line 155 in file "main.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  i2c_freq        1    0        unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570     02A6                     _I2C_setup:	
  2571                           ;psect for function _I2C_setup
  2572                           
  2573     02A6                     l1409:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _I2C_setup: [wreg+status,2+status,0]
  2576                           
  2577     02A6                     l1411:
  2578                           
  2579                           ;main.c: 160:     TRISAbits.TRISA1 = 1;
  2580     02A6  0140               	movlb	0	; select bank0
  2581     02A7  1492               	bsf	18,1	;volatile
  2582     02A8                     l1413:
  2583                           
  2584                           ;main.c: 161:     TRISAbits.TRISA2 = 1;
  2585     02A8  1512               	bsf	18,2	;volatile
  2586     02A9                     l1415:
  2587                           
  2588                           ;main.c: 162:     ODCONAbits.ODCA1 = 1;
  2589     02A9  017D               	movlb	61	; select bank61
  2590     02AA  148E               	bsf	14,1	;volatile
  2591     02AB                     l1417:
  2592                           
  2593                           ;main.c: 163:     ODCONAbits.ODCA2 = 1;
  2594     02AB  150E               	bsf	14,2	;volatile
  2595                           
  2596                           ;main.c: 164:     RA1PPS = 0x15;
  2597     02AC  3015               	movlw	21
  2598     02AD  017B               	movlb	59	; select bank59
  2599     02AE  008D               	movwf	13	;volatile
  2600                           
  2601                           ;main.c: 165:     RA2PPS = 0x16;
  2602     02AF  3016               	movlw	22
  2603     02B0  008E               	movwf	14	;volatile
  2604                           
  2605                           ;main.c: 166:     SSP1CLKPPS = 0x1;
  2606     02B1  3001               	movlw	1
  2607     02B2  017C               	movlb	60	; select bank60
  2608     02B3  00C7               	movwf	71	;volatile
  2609                           
  2610                           ;main.c: 167:     SSP1DATPPS = 0x2;
  2611     02B4  3002               	movlw	2
  2612     02B5  00C8               	movwf	72	;volatile
  2613     02B6                     l1419:
  2614                           
  2615                           ;main.c: 169:     SSP1STATbits.SMP = 1;
  2616     02B6  014D               	movlb	13	; select bank13
  2617     02B7  178F               	bsf	15,7	;volatile
  2618     02B8                     l1421:
  2619                           
  2620                           ;main.c: 171:     SSP1CON1bits.SSPM = 0b1000;
  2621     02B8  0810               	movf	16,w	;volatile
  2622     02B9  39F0               	andlw	-16
  2623     02BA  3808               	iorlw	8
  2624     02BB  0090               	movwf	16	;volatile
  2625     02BC                     l1423:
  2626                           
  2627                           ;main.c: 173:     SSP1CON2 = 0;
  2628     02BC  0191               	clrf	17	;volatile
  2629     02BD                     l1425:
  2630                           
  2631                           ;main.c: 175:     SSP1ADD = 3;
  2632     02BD  3003               	movlw	3
  2633     02BE  008D               	movwf	13	;volatile
  2634     02BF                     l1427:
  2635                           
  2636                           ;main.c: 177:     SSP1CON1bits.SSPEN = 1;
  2637     02BF  1690               	bsf	16,5	;volatile
  2638     02C0                     l93:
  2639     02C0  0008               	return
  2640     02C1                     __end_of_I2C_setup:
  2641                           
  2642                           	psect	text7
  2643     024D                     __ptext7:	
  2644 ;; *************** function _I2C_MCP23008_read *****************
  2645 ;; Defined at:
  2646 ;;		line 266 in file "main.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  rx_data        11    0[BANK0 ] unsigned char [11]
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;Total ram usage:       11 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; Hardware stack levels required when called: 3
  2667 ;; This function calls:
  2668 ;;		_I2C_read_query
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     024D                     _I2C_MCP23008_read:	
  2675                           ;psect for function _I2C_MCP23008_read
  2676                           
  2677     024D                     l1465:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _I2C_MCP23008_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2680                           
  2681                           
  2682                           ;main.c: 267:     uint8_t rx_data[11];;main.c: 270:     I2C_read_query(0x27, rx_data, 11
      +                          );
  2683     024D  3020               	movlw	(low (I2C_MCP23008_read@rx_data| 0))& (0+255)
  2684     024E  00F1               	movwf	I2C_read_query@data
  2685     024F  300B               	movlw	11
  2686     0250  00F2               	movwf	I2C_read_query@number_of_bytes
  2687     0251  3027               	movlw	39
  2688     0252  3183  230A  3182   	fcall	_I2C_read_query
  2689     0255                     l134:
  2690     0255  0008               	return
  2691     0256                     __end_of_I2C_MCP23008_read:
  2692                           
  2693                           	psect	text8
  2694     030A                     __ptext8:	
  2695 ;; *************** function _I2C_read_query *****************
  2696 ;; Defined at:
  2697 ;;		line 231 in file "main.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  address         1    wreg     unsigned char 
  2700 ;;  data            1    1[COMMON] PTR unsigned char 
  2701 ;;		 -> I2C_MCP23008_read@rx_data(11), I2C_SHT4x_read@rx_data(6), 
  2702 ;;  number_of_by    1    2[COMMON] unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  address         1    6[COMMON] unsigned char 
  2705 ;;  i               2    4[COMMON] int 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      unsigned char 
  2708 ;; Registers used:
  2709 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2715 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;Total ram usage:        6 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 2
  2722 ;; This function calls:
  2723 ;;		_I2C_read
  2724 ;;		_I2C_start
  2725 ;;		_I2C_stop
  2726 ;;		_I2C_write
  2727 ;; This function is called by:
  2728 ;;		_I2C_MCP23008_read
  2729 ;;		_I2C_SHT4x_read
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733     030A                     _I2C_read_query:	
  2734                           ;psect for function _I2C_read_query
  2735                           
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _I2C_read_query: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2739                           ;I2C_read_query@address stored from wreg
  2740     030A  00F6               	movwf	I2C_read_query@address
  2741     030B                     l1291:
  2742                           
  2743                           ;main.c: 232:     I2C_start();
  2744     030B  3182  2233  3183   	fcall	_I2C_start
  2745     030E                     l1293:
  2746                           
  2747                           ;main.c: 233:     address = (address << 1)&0b11111110;
  2748     030E  3576               	lslf	I2C_read_query@address,w
  2749     030F  39FE               	andlw	254
  2750     0310  00F6               	movwf	I2C_read_query@address
  2751     0311                     l1295:
  2752                           
  2753                           ;main.c: 234:     I2C_write(address | 0b00000001);
  2754     0311  0876               	movf	I2C_read_query@address,w
  2755     0312  3801               	iorlw	1
  2756     0313  3182  2245  3183   	fcall	_I2C_write
  2757     0316                     l1297:
  2758                           
  2759                           ;main.c: 235:     for(int i=0; i<number_of_bytes; i++){
  2760     0316  01F4               	clrf	I2C_read_query@i
  2761     0317  01F5               	clrf	I2C_read_query@i+1
  2762     0318  2B27               	goto	l1303
  2763     0319                     l1299:
  2764                           
  2765                           ;main.c: 236:         data[i] = I2C_read();
  2766     0319  0874               	movf	I2C_read_query@i,w
  2767     031A  0771               	addwf	I2C_read_query@data,w
  2768     031B  00F3               	movwf	??_I2C_read_query
  2769     031C  0873               	movf	??_I2C_read_query,w
  2770     031D  0086               	movwf	6
  2771     031E  0187               	clrf	7
  2772     031F  3182  2293  3183   	fcall	_I2C_read
  2773     0322  0081               	movwf	1
  2774     0323                     l1301:
  2775                           
  2776                           ;main.c: 237:     }
  2777     0323  3001               	movlw	1
  2778     0324  07F4               	addwf	I2C_read_query@i,f
  2779     0325  3000               	movlw	0
  2780     0326  3DF5               	addwfc	I2C_read_query@i+1,f
  2781     0327                     l1303:
  2782     0327  0875               	movf	I2C_read_query@i+1,w
  2783     0328  3A80               	xorlw	128
  2784     0329  00F3               	movwf	??_I2C_read_query
  2785     032A  3080               	movlw	128
  2786     032B  0273               	subwf	??_I2C_read_query,w
  2787     032C  1D03               	skipz
  2788     032D  2B30               	goto	u815
  2789     032E  0872               	movf	I2C_read_query@number_of_bytes,w
  2790     032F  0274               	subwf	I2C_read_query@i,w
  2791     0330                     u815:
  2792     0330  1C03               	skipc
  2793     0331  2B33               	goto	u811
  2794     0332  2B34               	goto	u810
  2795     0333                     u811:
  2796     0333  2B19               	goto	l1299
  2797     0334                     u810:
  2798     0334                     l1305:
  2799                           
  2800                           ;main.c: 238:     I2C_stop();
  2801     0334  3182  2239  3183   	fcall	_I2C_stop
  2802     0337                     l123:
  2803     0337  0008               	return
  2804     0338                     __end_of_I2C_read_query:
  2805                           
  2806                           	psect	text9
  2807     0245                     __ptext9:	
  2808 ;; *************** function _I2C_write *****************
  2809 ;; Defined at:
  2810 ;;		line 200 in file "main.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  data            1    wreg     unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  data            1    0[COMMON] unsigned char 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0, pclath, cstack
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;Total ram usage:        1 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 1
  2831 ;; This function calls:
  2832 ;;		_I2C_wait
  2833 ;; This function is called by:
  2834 ;;		_I2C_read_query
  2835 ;;		_I2C_write_query
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839     0245                     _I2C_write:	
  2840                           ;psect for function _I2C_write
  2841                           
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _I2C_write: [wreg+status,2+status,0+pclath+cstack]
  2845                           ;I2C_write@data stored from wreg
  2846     0245  00F0               	movwf	I2C_write@data
  2847     0246                     l1273:
  2848                           
  2849                           ;main.c: 201:   I2C_wait();
  2850     0246  3182  226C  3182   	fcall	_I2C_wait
  2851     0249                     l1275:
  2852                           
  2853                           ;main.c: 202:   SSP1BUF = data;
  2854     0249  0870               	movf	I2C_write@data,w
  2855     024A  014D               	movlb	13	; select bank13
  2856     024B  008C               	movwf	12	;volatile
  2857     024C                     l111:
  2858     024C  0008               	return
  2859     024D                     __end_of_I2C_write:
  2860                           
  2861                           	psect	text10
  2862     0239                     __ptext10:	
  2863 ;; *************** function _I2C_stop *****************
  2864 ;; Defined at:
  2865 ;;		line 195 in file "main.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 1
  2886 ;; This function calls:
  2887 ;;		_I2C_wait
  2888 ;; This function is called by:
  2889 ;;		_I2C_read_query
  2890 ;;		_I2C_write_query
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894     0239                     _I2C_stop:	
  2895                           ;psect for function _I2C_stop
  2896                           
  2897     0239                     l1269:	
  2898                           ;incstack = 0
  2899                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
  2900                           
  2901                           
  2902                           ;main.c: 196:   I2C_wait();
  2903     0239  3182  226C  3182   	fcall	_I2C_wait
  2904     023C                     l1271:
  2905                           
  2906                           ;main.c: 197:   SSP1CON2bits.PEN = 1;
  2907     023C  014D               	movlb	13	; select bank13
  2908     023D  1511               	bsf	17,2	;volatile
  2909     023E                     l108:
  2910     023E  0008               	return
  2911     023F                     __end_of_I2C_stop:
  2912                           
  2913                           	psect	text11
  2914     0233                     __ptext11:	
  2915 ;; *************** function _I2C_start *****************
  2916 ;; Defined at:
  2917 ;;		line 185 in file "main.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;Total ram usage:        0 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 1
  2938 ;; This function calls:
  2939 ;;		_I2C_wait
  2940 ;; This function is called by:
  2941 ;;		_I2C_read_query
  2942 ;;		_I2C_write_query
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946     0233                     _I2C_start:	
  2947                           ;psect for function _I2C_start
  2948                           
  2949     0233                     l1265:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
  2952                           
  2953                           
  2954                           ;main.c: 186:   I2C_wait();
  2955     0233  3182  226C  3182   	fcall	_I2C_wait
  2956     0236                     l1267:
  2957                           
  2958                           ;main.c: 187:   SSP1CON2bits.SEN = 1;
  2959     0236  014D               	movlb	13	; select bank13
  2960     0237  1411               	bsf	17,0	;volatile
  2961     0238                     l102:
  2962     0238  0008               	return
  2963     0239                     __end_of_I2C_start:
  2964                           
  2965                           	psect	text12
  2966     0293                     __ptext12:	
  2967 ;; *************** function _I2C_read *****************
  2968 ;; Defined at:
  2969 ;;		line 205 in file "main.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;		None
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  tmp             1    0[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      unsigned char 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0, pclath, cstack
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;Total ram usage:        1 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; Hardware stack levels required when called: 1
  2990 ;; This function calls:
  2991 ;;		_I2C_wait
  2992 ;; This function is called by:
