

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 17:55:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
      +0       0
  2444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2446 ;;Total ram usage:        0 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; Hardware stack levels required when called: 1
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     05E2                     _Analog_setup:	
  2457                           ;psect for function _Analog_setup
  2458                           
  2459     05E2                     l1709:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _Analog_setup: [wreg+status,2+status,0]
  2462                           
  2463                           
  2464                           ;./analog_driver.h: 9:     TRISA |= (1<<0);
  2465     05E2  0140               	movlb	0	; select bank0
  2466     05E3  1412               	bsf	18,0	;volatile
  2467                           
  2468                           ;./analog_driver.h: 10:     ANSELA |= (1<<0);
  2469     05E4  017D               	movlb	61	; select bank61
  2470     05E5  140C               	bsf	12,0	;volatile
  2471     05E6                     l1711:
  2472                           
  2473                           ;./analog_driver.h: 11:     ADPCH = 0 & 0b00111111;
  2474     05E6  017A               	movlb	58	; select bank58
  2475     05E7  019F               	clrf	31	;volatile
  2476                           
  2477                           ;./analog_driver.h: 12:     ADREF = 0x0;
  2478     05E8  01AB               	clrf	43	;volatile
  2479     05E9                     l1713:
  2480                           
  2481                           ;./analog_driver.h: 13:     ADCON0bits.CS = 1;
  2482     05E9  1626               	bsf	38,4	;volatile
  2483     05EA                     l1715:
  2484                           
  2485                           ;./analog_driver.h: 14:     ADCON0bits.FM = 1;
  2486     05EA  0826               	movf	38,w	;volatile
  2487     05EB  39F3               	andlw	-13
  2488     05EC  3804               	iorlw	4
  2489     05ED  00A6               	movwf	38	;volatile
  2490     05EE                     l164:
  2491     05EE  0008               	return
  2492     05EF                     __end_of_Analog_setup:
  2493                           
  2494                           	psect	text13
  2495     04AE                     __ptext13:	
  2496 ;; *************** function _Analog_read_percent *****************
  2497 ;; Defined at:
  2498 ;;		line 31 in file "./analog_driver.h"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  a               2   40[BANK0 ] unsigned short 
  2503 ;;  r               1   42[BANK0 ] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      unsigned char 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0, pclath, cstack
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;Total ram usage:        3 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; Hardware stack levels required when called: 3
  2520 ;; This function calls:
  2521 ;;		_Analog_read_raw
  2522 ;;		___flmul
  2523 ;;		___fltol
  2524 ;;		___xxtofl
  2525 ;; This function is called by:
  2526 ;;		_main
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530     04AE                     _Analog_read_percent:	
  2531                           ;psect for function _Analog_read_percent
  2532                           
  2533     04AE                     l1717:	
  2534                           ;incstack = 0
  2535                           ; Regs used in _Analog_read_percent: [wreg+status,2+status,0+pclath+cstack]
  2536                           
  2537                           
  2538                           ;./analog_driver.h: 32:     uint16_t a = Analog_read_raw();
  2539     04AE  3186  2607  3184   	fcall	_Analog_read_raw
  2540     04B1  0872               	movf	?_Analog_read_raw+1,w
  2541     04B2  0140               	movlb	0	; select bank0
  2542     04B3  00C9               	movwf	Analog_read_percent@a+1
  2543     04B4  0871               	movf	?_Analog_read_raw,w
  2544     04B5  00C8               	movwf	Analog_read_percent@a
  2545     04B6                     l1719:
  2546                           
  2547                           ;./analog_driver.h: 33:     uint8_t r = a*(100.0/1023.0);
  2548     04B6  0848               	movf	Analog_read_percent@a,w
  2549     04B7  00F1               	movwf	___xxtofl@val
  2550     04B8  0849               	movf	Analog_read_percent@a+1,w
  2551     04B9  00F2               	movwf	___xxtofl@val+1
  2552     04BA  01F3               	clrf	___xxtofl@val+2
  2553     04BB  01F4               	clrf	___xxtofl@val+3
  2554     04BC  3000               	movlw	0
  2555     04BD  3182  2275  3184   	fcall	___xxtofl
  2556     04C0  0874               	movf	?___xxtofl+3,w
  2557     04C1  0140               	movlb	0	; select bank0
  2558     04C2  00AD               	movwf	___flmul@a+3
  2559     04C3  0873               	movf	?___xxtofl+2,w
  2560     04C4  00AC               	movwf	___flmul@a+2
  2561     04C5  0872               	movf	?___xxtofl+1,w
  2562     04C6  00AB               	movwf	___flmul@a+1
  2563     04C7  0871               	movf	?___xxtofl,w
  2564     04C8  00AA               	movwf	___flmul@a
  2565     04C9  303D               	movlw	61
  2566     04CA  00A9               	movwf	___flmul@b+3
  2567     04CB  30C8               	movlw	200
  2568     04CC  00A8               	movwf	___flmul@b+2
  2569     04CD  3032               	movlw	50
  2570     04CE  00A7               	movwf	___flmul@b+1
  2571     04CF  300D               	movlw	13
  2572     04D0  00A6               	movwf	___flmul@b
  2573     04D1  3180  203A  3184   	fcall	___flmul
  2574     04D4  0140               	movlb	0	; select bank0
  2575     04D5  0829               	movf	?___flmul+3,w
  2576     04D6  00C3               	movwf	___fltol@f1+3
  2577     04D7  0828               	movf	?___flmul+2,w
  2578     04D8  00C2               	movwf	___fltol@f1+2
  2579     04D9  0827               	movf	?___flmul+1,w
  2580     04DA  00C1               	movwf	___fltol@f1+1
  2581     04DB  0826               	movf	?___flmul,w
  2582     04DC  00C0               	movwf	___fltol@f1
  2583     04DD  3183  2392  3184   	fcall	___fltol
  2584     04E0  0140               	movlb	0	; select bank0
  2585     04E1  0840               	movf	?___fltol,w
  2586     04E2  00CA               	movwf	Analog_read_percent@r
  2587     04E3                     l1721:
  2588                           
  2589                           ;./analog_driver.h: 34:     return r;
  2590     04E3  084A               	movf	Analog_read_percent@r,w
  2591     04E4                     l176:
  2592     04E4  0008               	return
  2593     04E5                     __end_of_Analog_read_percent:
  2594                           
  2595                           	psect	text14
  2596     0275                     __ptext14:	
  2597 ;; *************** function ___xxtofl *****************
  2598 ;; Defined at:
  2599 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;  sign            1    wreg     unsigned char 
  2602 ;;  val             4    1[COMMON] long 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  sign            1    0[BANK0 ] unsigned char 
  2605 ;;  arg             4    2[BANK0 ] unsigned long 
  2606 ;;  exp             1    1[BANK0 ] unsigned char 
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  4    1[COMMON] unsigned char 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2616 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;Total ram usage:       14 bytes
  2621 ;; Hardware stack levels used: 1
  2622 ;; Hardware stack levels required when called: 1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_Analog_read_percent
  2627 ;;		_I2C_SHT4x_read
  2628 ;;		_Analog_read_voltage
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632     0275                     ___xxtofl:	
  2633                           ;psect for function ___xxtofl
  2634                           
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2638                           ;___xxtofl@sign stored from wreg
  2639     0275  0140               	movlb	0	; select bank0
  2640     0276  00A0               	movwf	___xxtofl@sign
  2641     0277                     l1647:
  2642     0277  0820               	movf	___xxtofl@sign,w
  2643     0278  1903               	btfsc	3,2
  2644     0279  2A7B               	goto	u1231
  2645     027A  2A7C               	goto	u1230
  2646     027B                     u1231:
  2647     027B  2A90               	goto	l1653
  2648     027C                     u1230:
  2649     027C                     l1649:
  2650     027C  1FF4               	btfss	___xxtofl@val+3,7
  2651     027D  2A7F               	goto	u1241
  2652     027E  2A80               	goto	u1240
  2653     027F                     u1241:
  2654     027F  2A90               	goto	l1653
  2655     0280                     u1240:
  2656     0280                     l1651:
  2657     0280  0971               	comf	___xxtofl@val,w
  2658     0281  00A2               	movwf	___xxtofl@arg
  2659     0282  0972               	comf	___xxtofl@val+1,w
  2660     0283  00A3               	movwf	___xxtofl@arg+1
  2661     0284  0973               	comf	___xxtofl@val+2,w
  2662     0285  00A4               	movwf	___xxtofl@arg+2
  2663     0286  0974               	comf	___xxtofl@val+3,w
  2664     0287  00A5               	movwf	___xxtofl@arg+3
  2665     0288  0AA2               	incf	___xxtofl@arg,f
  2666     0289  1903               	skipnz
  2667     028A  0AA3               	incf	___xxtofl@arg+1,f
  2668     028B  1903               	skipnz
  2669     028C  0AA4               	incf	___xxtofl@arg+2,f
  2670     028D  1903               	skipnz
  2671     028E  0AA5               	incf	___xxtofl@arg+3,f
  2672     028F  2A98               	goto	l814
  2673     0290                     l1653:
  2674     0290  0874               	movf	___xxtofl@val+3,w
  2675     0291  00A5               	movwf	___xxtofl@arg+3
  2676     0292  0873               	movf	___xxtofl@val+2,w
  2677     0293  00A4               	movwf	___xxtofl@arg+2
  2678     0294  0872               	movf	___xxtofl@val+1,w
  2679     0295  00A3               	movwf	___xxtofl@arg+1
  2680     0296  0871               	movf	___xxtofl@val,w
  2681     0297  00A2               	movwf	___xxtofl@arg
  2682     0298                     l814:
  2683     0298  0874               	movf	___xxtofl@val+3,w
  2684     0299  0473               	iorwf	___xxtofl@val+2,w
  2685     029A  0472               	iorwf	___xxtofl@val+1,w
  2686     029B  0471               	iorwf	___xxtofl@val,w
  2687     029C  1D03               	skipz
  2688     029D  2A9F               	goto	u1251
  2689     029E  2AA0               	goto	u1250
  2690     029F                     u1251:
  2691     029F  2AA9               	goto	l1659
  2692     02A0                     u1250:
  2693     02A0                     l1655:
  2694     02A0  3000               	movlw	0
  2695     02A1  00F4               	movwf	?___xxtofl+3
  2696     02A2  3000               	movlw	0
  2697     02A3  00F3               	movwf	?___xxtofl+2
  2698     02A4  3000               	movlw	0
  2699     02A5  00F2               	movwf	?___xxtofl+1
  2700     02A6  3000               	movlw	0
  2701     02A7  00F1               	movwf	?___xxtofl
  2702     02A8  2B1F               	goto	l816
  2703     02A9                     l1659:
  2704     02A9  3096               	movlw	150
  2705     02AA  00A1               	movwf	___xxtofl@exp
  2706     02AB  2AB7               	goto	l1663
  2707     02AC                     l1661:
  2708     02AC  3001               	movlw	1
  2709     02AD  00F5               	movwf	??___xxtofl
  2710     02AE  0875               	movf	??___xxtofl,w
  2711     02AF  07A1               	addwf	___xxtofl@exp,f
  2712     02B0  3001               	movlw	1
  2713     02B1                     u1265:
  2714     02B1  36A5               	lsrf	___xxtofl@arg+3,f
  2715     02B2  0CA4               	rrf	___xxtofl@arg+2,f
  2716     02B3  0CA3               	rrf	___xxtofl@arg+1,f
  2717     02B4  0CA2               	rrf	___xxtofl@arg,f
  2718     02B5  0B89               	decfsz	9,f
  2719     02B6  2AB1               	goto	u1265
  2720     02B7                     l1663:
  2721     02B7  30FE               	movlw	254
  2722     02B8  0525               	andwf	___xxtofl@arg+3,w
  2723     02B9  1D03               	btfss	3,2
  2724     02BA  2ABC               	goto	u1271
  2725     02BB  2ABD               	goto	u1270
  2726     02BC                     u1271:
  2727     02BC  2AAC               	goto	l1661
  2728     02BD                     u1270:
  2729     02BD  2AD1               	goto	l820
  2730     02BE                     l1665:
  2731     02BE  3001               	movlw	1
  2732     02BF  00F5               	movwf	??___xxtofl
  2733     02C0  0875               	movf	??___xxtofl,w
  2734     02C1  07A1               	addwf	___xxtofl@exp,f
  2735     02C2                     l1667:
  2736     02C2  3001               	movlw	1
  2737     02C3  07A2               	addwf	___xxtofl@arg,f
  2738     02C4  3000               	movlw	0
  2739     02C5  3DA3               	addwfc	___xxtofl@arg+1,f
  2740     02C6  3000               	movlw	0
  2741     02C7  3DA4               	addwfc	___xxtofl@arg+2,f
  2742     02C8  3000               	movlw	0
  2743     02C9  3DA5               	addwfc	___xxtofl@arg+3,f
  2744     02CA                     l1669:
  2745     02CA  3001               	movlw	1
  2746     02CB                     u1285:
  2747     02CB  36A5               	lsrf	___xxtofl@arg+3,f
  2748     02CC  0CA4               	rrf	___xxtofl@arg+2,f
  2749     02CD  0CA3               	rrf	___xxtofl@arg+1,f
  2750     02CE  0CA2               	rrf	___xxtofl@arg,f
  2751     02CF  0B89               	decfsz	9,f
  2752     02D0  2ACB               	goto	u1285
  2753     02D1                     l820:
  2754     02D1  30FF               	movlw	255
  2755     02D2  0525               	andwf	___xxtofl@arg+3,w
  2756     02D3  1D03               	btfss	3,2
  2757     02D4  2AD6               	goto	u1291
  2758     02D5  2AD7               	goto	u1290
  2759     02D6                     u1291:
  2760     02D6  2ABE               	goto	l1665
  2761     02D7                     u1290:
  2762     02D7  2AE1               	goto	l1673
  2763     02D8                     l1671:
  2764     02D8  3001               	movlw	1
  2765     02D9  02A1               	subwf	___xxtofl@exp,f
  2766     02DA  3001               	movlw	1
  2767     02DB                     u1305:
  2768     02DB  35A2               	lslf	___xxtofl@arg,f
  2769     02DC  0DA3               	rlf	___xxtofl@arg+1,f
  2770     02DD  0DA4               	rlf	___xxtofl@arg+2,f
  2771     02DE  0DA5               	rlf	___xxtofl@arg+3,f
  2772     02DF  0B89               	decfsz	9,f
  2773     02E0  2ADB               	goto	u1305
  2774     02E1                     l1673:
  2775     02E1  1BA4               	btfsc	___xxtofl@arg+2,7
  2776     02E2  2AE4               	goto	u1311
  2777     02E3  2AE5               	goto	u1310
  2778     02E4                     u1311:
  2779     02E4  2AEB               	goto	l827
  2780     02E5                     u1310:
  2781     02E5                     l1675:
  2782     02E5  3002               	movlw	2
  2783     02E6  0221               	subwf	___xxtofl@exp,w
  2784     02E7  1803               	skipnc
  2785     02E8  2AEA               	goto	u1321
  2786     02E9  2AEB               	goto	u1320
  2787     02EA                     u1321:
  2788     02EA  2AD8               	goto	l1671
  2789     02EB                     u1320:
  2790     02EB                     l827:
  2791     02EB  1821               	btfsc	___xxtofl@exp,0
  2792     02EC  2AEE               	goto	u1331
  2793     02ED  2AEF               	goto	u1330
  2794     02EE                     u1331:
  2795     02EE  2AF7               	goto	l828
  2796     02EF                     u1330:
  2797     02EF                     l1677:
  2798     02EF  30FF               	movlw	255
  2799     02F0  05A2               	andwf	___xxtofl@arg,f
  2800     02F1  30FF               	movlw	255
  2801     02F2  05A3               	andwf	___xxtofl@arg+1,f
  2802     02F3  307F               	movlw	127
  2803     02F4  05A4               	andwf	___xxtofl@arg+2,f
  2804     02F5  30FF               	movlw	255
  2805     02F6  05A5               	andwf	___xxtofl@arg+3,f
  2806     02F7                     l828:
  2807     02F7  1003               	clrc
  2808     02F8  0CA1               	rrf	___xxtofl@exp,f
  2809     02F9                     l1679:
  2810     02F9  0821               	movf	___xxtofl@exp,w
  2811     02FA  00F5               	movwf	??___xxtofl
  2812     02FB  01F6               	clrf	??___xxtofl+1
  2813     02FC  01F7               	clrf	??___xxtofl+2
  2814     02FD  01F8               	clrf	??___xxtofl+3
  2815     02FE  3018               	movlw	24
  2816     02FF                     u1345:
  2817     02FF  35F5               	lslf	??___xxtofl,f
  2818     0300  0DF6               	rlf	??___xxtofl+1,f
  2819     0301  0DF7               	rlf	??___xxtofl+2,f
  2820     0302  0DF8               	rlf	??___xxtofl+3,f
  2821     0303                     u1340:
  2822     0303  0B89               	decfsz	9,f
  2823     0304  2AFF               	goto	u1345
  2824     0305  0875               	movf	??___xxtofl,w
  2825     0306  04A2               	iorwf	___xxtofl@arg,f
  2826     0307  0876               	movf	??___xxtofl+1,w
  2827     0308  04A3               	iorwf	___xxtofl@arg+1,f
  2828     0309  0877               	movf	??___xxtofl+2,w
  2829     030A  04A4               	iorwf	___xxtofl@arg+2,f
  2830     030B  0878               	movf	??___xxtofl+3,w
  2831     030C  04A5               	iorwf	___xxtofl@arg+3,f
  2832     030D                     l1681:
  2833     030D  0820               	movf	___xxtofl@sign,w
  2834     030E  1903               	btfsc	3,2
  2835     030F  2B11               	goto	u1351
  2836     0310  2B12               	goto	u1350
  2837     0311                     u1351:
  2838     0311  2B17               	goto	l1687
  2839     0312                     u1350:
  2840     0312                     l1683:
  2841     0312  1FF4               	btfss	___xxtofl@val+3,7
  2842     0313  2B15               	goto	u1361
  2843     0314  2B16               	goto	u1360
  2844     0315                     u1361:
  2845     0315  2B17               	goto	l1687
  2846     0316                     u1360:
  2847     0316                     l1685:
  2848     0316  17A5               	bsf	___xxtofl@arg+3,7
  2849     0317                     l1687:
  2850     0317  0825               	movf	___xxtofl@arg+3,w
  2851     0318  00F4               	movwf	?___xxtofl+3
  2852     0319  0824               	movf	___xxtofl@arg+2,w
  2853     031A  00F3               	movwf	?___xxtofl+2
  2854     031B  0823               	movf	___xxtofl@arg+1,w
  2855     031C  00F2               	movwf	?___xxtofl+1
  2856     031D  0822               	movf	___xxtofl@arg,w
  2857     031E  00F1               	movwf	?___xxtofl
  2858     031F                     l816:
  2859     031F  0008               	return
  2860     0320                     __end_of___xxtofl:
  2861                           
  2862                           	psect	text15
  2863     0392                     __ptext15:	
  2864 ;; *************** function ___fltol *****************
  2865 ;; Defined at:
  2866 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  f1              4   32[BANK0 ] unsigned char 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  exp1            1   11[COMMON] unsigned char 
  2871 ;;  sign1           1   10[COMMON] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  4   32[BANK0 ] long 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2881 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2882 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;Total ram usage:       10 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_Analog_read_percent
  2892 ;;		_Analog_read_voltage
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896     0392                     ___fltol:	
  2897                           ;psect for function ___fltol
  2898                           
  2899     0392                     l1471:	
  2900                           ;incstack = 0
  2901                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2902                           
  2903     0392  1003               	clrc
  2904     0393  0140               	movlb	0	; select bank0
  2905     0394  0D42               	rlf	___fltol@f1+2,w
  2906     0395  0D43               	rlf	___fltol@f1+3,w
  2907     0396  00FB               	movwf	___fltol@exp1
  2908     0397  087B               	movf	___fltol@exp1,w
  2909     0398  1D03               	btfss	3,2
  2910     0399  2B9B               	goto	u871
  2911     039A  2B9C               	goto	u870
  2912     039B                     u871:
  2913     039B  2BA5               	goto	l1477
  2914     039C                     u870:
  2915     039C                     l1473:
  2916     039C  3000               	movlw	0
  2917     039D  00C3               	movwf	?___fltol+3
  2918     039E  3000               	movlw	0
  2919     039F  00C2               	movwf	?___fltol+2
  2920     03A0  3000               	movlw	0
  2921     03A1  00C1               	movwf	?___fltol+1
  2922     03A2  3000               	movlw	0
  2923     03A3  00C0               	movwf	?___fltol
  2924     03A4  2C02               	goto	l567
  2925     03A5                     l1477:
  2926     03A5  0840               	movf	___fltol@f1,w
  2927     03A6  00C4               	movwf	??___fltol
  2928     03A7  0841               	movf	___fltol@f1+1,w
  2929     03A8  00C5               	movwf	??___fltol+1
  2930     03A9  0842               	movf	___fltol@f1+2,w
  2931     03AA  00C6               	movwf	??___fltol+2
  2932     03AB  0843               	movf	___fltol@f1+3,w
  2933     03AC  00C7               	movwf	??___fltol+3
  2934     03AD  301F               	movlw	31
  2935     03AE                     u885:
  2936     03AE  36C7               	lsrf	??___fltol+3,f
  2937     03AF  0CC6               	rrf	??___fltol+2,f
  2938     03B0  0CC5               	rrf	??___fltol+1,f
  2939     03B1  0CC4               	rrf	??___fltol,f
  2940     03B2                     u880:
  2941     03B2  0B89               	decfsz	9,f
  2942     03B3  2BAE               	goto	u885
  2943     03B4  0844               	movf	??___fltol,w
  2944     03B5  00FA               	movwf	___fltol@sign1
  2945     03B6                     l1479:
  2946     03B6  17C2               	bsf	___fltol@f1+2,7
  2947     03B7                     l1481:
  2948     03B7  30FF               	movlw	255
  2949     03B8  05C0               	andwf	___fltol@f1,f
  2950     03B9  30FF               	movlw	255
  2951     03BA  05C1               	andwf	___fltol@f1+1,f
  2952     03BB  30FF               	movlw	255
  2953     03BC  05C2               	andwf	___fltol@f1+2,f
  2954     03BD  3000               	movlw	0
  2955     03BE  05C3               	andwf	___fltol@f1+3,f
  2956     03BF                     l1483:
  2957     03BF  3096               	movlw	150
  2958     03C0  02FB               	subwf	___fltol@exp1,f
  2959     03C1                     l1485:
  2960     03C1  1FFB               	btfss	___fltol@exp1,7
  2961     03C2  2BC4               	goto	u891
  2962     03C3  2BC5               	goto	u890
  2963     03C4                     u891:
  2964     03C4  2BDD               	goto	l1495
  2965     03C5                     u890:
  2966     03C5                     l1487:
  2967     03C5  087B               	movf	___fltol@exp1,w
  2968     03C6  3A80               	xorlw	128
  2969     03C7  3E97               	addlw	151
  2970     03C8  1803               	skipnc
  2971     03C9  2BCB               	goto	u901
  2972     03CA  2BCC               	goto	u900
  2973     03CB                     u901:
  2974     03CB  2BCD               	goto	l1493
  2975     03CC                     u900:
  2976     03CC  2B9C               	goto	l1473
  2977     03CD                     l1493:
  2978     03CD  3001               	movlw	1
  2979     03CE                     u915:
  2980     03CE  36C3               	lsrf	___fltol@f1+3,f
  2981     03CF  0CC2               	rrf	___fltol@f1+2,f
  2982     03D0  0CC1               	rrf	___fltol@f1+1,f
  2983     03D1  0CC0               	rrf	___fltol@f1,f
  2984     03D2  0B89               	decfsz	9,f
  2985     03D3  2BCE               	goto	u915
  2986     03D4  3001               	movlw	1
  2987     03D5  00C4               	movwf	??___fltol
  2988     03D6  0844               	movf	??___fltol,w
  2989     03D7  07FB               	addwf	___fltol@exp1,f
  2990     03D8  1D03               	btfss	3,2
  2991     03D9  2BDB               	goto	u921
  2992     03DA  2BDC               	goto	u920
  2993     03DB                     u921:
  2994     03DB  2BCD               	goto	l1493
  2995     03DC                     u920:
  2996     03DC  2BF2               	goto	l1503
  2997     03DD                     l1495:
  2998     03DD  3020               	movlw	32
  2999     03DE  027B               	subwf	___fltol@exp1,w
  3000     03DF  1C03               	skipc
  3001     03E0  2BE2               	goto	u931
  3002     03E1  2BE3               	goto	u930
  3003     03E2                     u931:
  3004     03E2  2BED               	goto	l574
  3005     03E3                     u930:
  3006     03E3  2B9C               	goto	l1473
  3007     03E4                     l1501:
  3008     03E4  3001               	movlw	1
  3009     03E5                     u945:
  3010     03E5  35C0               	lslf	___fltol@f1,f
  3011     03E6  0DC1               	rlf	___fltol@f1+1,f
  3012     03E7  0DC2               	rlf	___fltol@f1+2,f
  3013     03E8  0DC3               	rlf	___fltol@f1+3,f
  3014     03E9  0B89               	decfsz	9,f
  3015     03EA  2BE5               	goto	u945
  3016     03EB  3001               	movlw	1
  3017     03EC  02FB               	subwf	___fltol@exp1,f
  3018     03ED                     l574:
  3019     03ED  087B               	movf	___fltol@exp1,w
  3020     03EE  1D03               	btfss	3,2
  3021     03EF  2BF1               	goto	u951
